caller	freq	value
HiCExplorer	4	19
HiCExplorer	4	19
HiCExplorer	4	19
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	1	13
HiCExplorer	1	38
HiCExplorer	1	72
HiCExplorer	1	34
HiCExplorer	1	19
HiCExplorer	1	19
HiCExplorer	1	13
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	2	23
HiCExplorer	2	23
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	1	8
HiCExplorer	1	25
HiCExplorer	1	81
HiCExplorer	2	20
HiCExplorer	2	20
HiCExplorer	8	12
HiCExplorer	8	12
HiCExplorer	8	12
HiCExplorer	8	12
HiCExplorer	8	12
HiCExplorer	8	12
HiCExplorer	8	12
HiCExplorer	8	12
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	1	8
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	2	18
HiCExplorer	2	18
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	1	29
HiCExplorer	2	31
HiCExplorer	2	31
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	1	17
HiCExplorer	1	40
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	2	15
HiCExplorer	2	15
HiCExplorer	1	40
HiCExplorer	1	45
HiCExplorer	3	62
HiCExplorer	3	62
HiCExplorer	3	62
HiCExplorer	1	28
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	4	38
HiCExplorer	4	38
HiCExplorer	4	38
HiCExplorer	4	38
HiCExplorer	1	7
HiCExplorer	1	16
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	1	26
HiCExplorer	1	33
HiCExplorer	7	13
HiCExplorer	7	13
HiCExplorer	7	13
HiCExplorer	7	13
HiCExplorer	7	13
HiCExplorer	7	13
HiCExplorer	7	13
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	1	12
HiCExplorer	2	19
HiCExplorer	2	19
HiCExplorer	7	18
HiCExplorer	7	18
HiCExplorer	7	18
HiCExplorer	7	18
HiCExplorer	7	18
HiCExplorer	7	18
HiCExplorer	7	18
HiCExplorer	3	17
HiCExplorer	3	17
HiCExplorer	3	17
HiCExplorer	1	19
HiCExplorer	1	5
HiCExplorer	1	14
HiCExplorer	2	28
HiCExplorer	2	28
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	1	4
HiCExplorer	1	21
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	7	6
HiCExplorer	2	14
HiCExplorer	2	14
HiCExplorer	1	37
HiCExplorer	1	24
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	1	11
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	2	14
HiCExplorer	2	14
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	1	20
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	1	27
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	1	31
HiCExplorer	1	12
HiCExplorer	2	17
HiCExplorer	2	17
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	1	23
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	2	42
HiCExplorer	2	42
HiCExplorer	2	36
HiCExplorer	2	36
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	1	10
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	1	20
HiCExplorer	1	12
HiCExplorer	1	6
HiCExplorer	7	19
HiCExplorer	7	19
HiCExplorer	7	19
HiCExplorer	7	19
HiCExplorer	7	19
HiCExplorer	7	19
HiCExplorer	7	19
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	2	31
HiCExplorer	2	31
HiCExplorer	3	17
HiCExplorer	3	17
HiCExplorer	3	17
HiCExplorer	1	47
HiCExplorer	1	31
HiCExplorer	1	26
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	1	13
HiCExplorer	8	5
HiCExplorer	8	5
HiCExplorer	8	5
HiCExplorer	8	5
HiCExplorer	8	5
HiCExplorer	8	5
HiCExplorer	8	5
HiCExplorer	8	5
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	6	15
HiCExplorer	6	15
HiCExplorer	6	15
HiCExplorer	6	15
HiCExplorer	6	15
HiCExplorer	6	15
HiCExplorer	2	17
HiCExplorer	2	17
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	1	10
HiCExplorer	2	36
HiCExplorer	2	36
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	27
HiCExplorer	3	27
HiCExplorer	3	27
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	2	5
HiCExplorer	2	5
HiCExplorer	1	11
HiCExplorer	1	26
HiCExplorer	1	20
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	1	31
HiCExplorer	1	26
HiCExplorer	3	23
HiCExplorer	3	23
HiCExplorer	3	23
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	1	11
HiCExplorer	2	17
HiCExplorer	2	17
HiCExplorer	2	23
HiCExplorer	2	23
HiCExplorer	2	6
HiCExplorer	2	6
HiCExplorer	4	18
HiCExplorer	4	18
HiCExplorer	4	18
HiCExplorer	4	18
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	6	14
HiCExplorer	6	14
HiCExplorer	6	14
HiCExplorer	6	14
HiCExplorer	6	14
HiCExplorer	6	14
HiCExplorer	1	20
HiCExplorer	1	11
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	1	9
HiCExplorer	1	24
HiCExplorer	1	23
HiCExplorer	1	13
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	2	6
HiCExplorer	2	6
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	1	9
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	6	6
HiCExplorer	1	5
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	3	45
HiCExplorer	3	45
HiCExplorer	3	45
HiCExplorer	1	16
HiCExplorer	1	10
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	4	15
HiCExplorer	4	15
HiCExplorer	4	15
HiCExplorer	4	15
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	1	10
HiCExplorer	1	16
HiCExplorer	2	73
HiCExplorer	2	73
HiCExplorer	1	11
HiCExplorer	2	15
HiCExplorer	2	15
HiCExplorer	1	16
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	1	17
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	3	19
HiCExplorer	3	19
HiCExplorer	3	19
HiCExplorer	4	21
HiCExplorer	4	21
HiCExplorer	4	21
HiCExplorer	4	21
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	1	13
HiCExplorer	1	13
HiCExplorer	1	7
HiCExplorer	1	11
HiCExplorer	1	22
HiCExplorer	1	7
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	1	10
HiCExplorer	1	7
HiCExplorer	1	9
HiCExplorer	4	22
HiCExplorer	4	22
HiCExplorer	4	22
HiCExplorer	4	22
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	1	73
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	1	41
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	1	14
HiCExplorer	1	10
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	7	22
HiCExplorer	7	22
HiCExplorer	7	22
HiCExplorer	7	22
HiCExplorer	7	22
HiCExplorer	7	22
HiCExplorer	7	22
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	1	52
HiCExplorer	1	11
HiCExplorer	3	18
HiCExplorer	3	18
HiCExplorer	3	18
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	1	16
HiCExplorer	1	9
HiCExplorer	1	6
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	6	9
HiCExplorer	2	16
HiCExplorer	2	16
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	1	8
HiCExplorer	1	7
HiCExplorer	2	39
HiCExplorer	2	39
HiCExplorer	1	25
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	1	6
HiCExplorer	1	15
HiCExplorer	2	75
HiCExplorer	2	75
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	3	18
HiCExplorer	3	18
HiCExplorer	3	18
HiCExplorer	1	21
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	6	7
HiCExplorer	1	58
HiCExplorer	1	8
HiCExplorer	1	11
HiCExplorer	2	19
HiCExplorer	2	19
HiCExplorer	5	43
HiCExplorer	5	43
HiCExplorer	5	43
HiCExplorer	5	43
HiCExplorer	5	43
HiCExplorer	1	9
HiCExplorer	1	21
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	8	7
HiCExplorer	3	23
HiCExplorer	3	23
HiCExplorer	3	23
HiCExplorer	1	9
HiCExplorer	1	25
HiCExplorer	1	9
HiCExplorer	1	8
HiCExplorer	2	14
HiCExplorer	2	14
HiCExplorer	1	10
HiCExplorer	2	30
HiCExplorer	2	30
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	6	10
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	1	12
HiCExplorer	1	6
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	1	13
HiCExplorer	1	8
HiCExplorer	1	26
HiCExplorer	6	23
HiCExplorer	6	23
HiCExplorer	6	23
HiCExplorer	6	23
HiCExplorer	6	23
HiCExplorer	6	23
HiCExplorer	1	8
HiCExplorer	2	18
HiCExplorer	2	18
HiCExplorer	1	32
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	1	28
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	1	96
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	7	12
HiCExplorer	1	14
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	41
HiCExplorer	1	21
HiCExplorer	1	16
HiCExplorer	1	5
HiCExplorer	1	7
HiCExplorer	1	16
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	1	18
HiCExplorer	7	5
HiCExplorer	7	5
HiCExplorer	7	5
HiCExplorer	7	5
HiCExplorer	7	5
HiCExplorer	7	5
HiCExplorer	7	5
HiCExplorer	2	22
HiCExplorer	2	22
HiCExplorer	1	22
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	1	18
HiCExplorer	2	24
HiCExplorer	2	24
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	2	42
HiCExplorer	2	42
HiCExplorer	1	8
HiCExplorer	1	22
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	25
HiCExplorer	1	11
HiCExplorer	1	13
HiCExplorer	1	30
HiCExplorer	1	8
HiCExplorer	3	25
HiCExplorer	3	25
HiCExplorer	3	25
HiCExplorer	8	12
HiCExplorer	8	12
