caller	freq	value
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	3
deDoc	1	9
deDoc	1	6
deDoc	2	12
deDoc	2	12
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	1	9
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	15
deDoc	1	4
deDoc	1	13
deDoc	1	43
deDoc	2	10
deDoc	2	10
deDoc	4	39
deDoc	4	39
deDoc	4	39
deDoc	4	39
deDoc	1	3
deDoc	2	3
deDoc	2	3
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	11
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	71
deDoc	2	4
deDoc	2	4
deDoc	2	6
deDoc	2	6
deDoc	1	226
deDoc	1	90
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	15
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	1	17
deDoc	1	4
deDoc	1	15
deDoc	2	17
deDoc	2	17
deDoc	1	35
deDoc	1	18
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	2	187
deDoc	2	187
deDoc	1	6
deDoc	2	4
deDoc	2	4
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	2	9
deDoc	2	9
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	8
deDoc	2	11
deDoc	2	11
deDoc	1	5
deDoc	2	8
deDoc	2	8
deDoc	1	3
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	5
deDoc	1	16
deDoc	1	15
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	15
deDoc	2	23
deDoc	2	23
deDoc	1	18
deDoc	1	25
deDoc	1	14
deDoc	1	18
deDoc	1	70
deDoc	1	6
deDoc	1	122
deDoc	1	8
deDoc	1	16
deDoc	3	25
deDoc	3	25
deDoc	3	25
deDoc	1	16
deDoc	2	10
deDoc	2	10
deDoc	1	5
deDoc	1	6
deDoc	1	13
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	3	36
deDoc	3	36
deDoc	3	36
deDoc	1	13
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	2	5
deDoc	2	5
deDoc	1	13
deDoc	1	6
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	13
deDoc	1	15
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	9
deDoc	4	36
deDoc	4	36
deDoc	4	36
deDoc	4	36
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	10
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	23
deDoc	2	23
deDoc	1	8
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	1	7
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	8
deDoc	1	19
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	14
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	26
deDoc	1	21
deDoc	1	8
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	23
deDoc	2	43
deDoc	2	43
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	14
deDoc	1	4
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	20
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	17
deDoc	2	17
deDoc	1	18
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	1	5
deDoc	1	13
deDoc	1	9
deDoc	2	4
deDoc	2	4
deDoc	4	60
deDoc	4	60
deDoc	4	60
deDoc	4	60
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	181
deDoc	1	31
deDoc	1	12
deDoc	1	20
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	106
deDoc	1	5
deDoc	1	3
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	1	32
deDoc	1	31
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	8
deDoc	2	8
deDoc	1	15
deDoc	1	17
deDoc	1	13
deDoc	1	13
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	8
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	22
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	54
deDoc	1	9
deDoc	1	2
deDoc	1	7
deDoc	1	8
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	23
deDoc	2	9
deDoc	2	9
deDoc	1	16
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	4
deDoc	2	4
deDoc	1	15
deDoc	1	14
deDoc	1	11
deDoc	2	10
deDoc	2	10
deDoc	2	9
deDoc	2	9
deDoc	1	8
deDoc	1	7
deDoc	1	4
deDoc	1	6
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	15
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	1	15
deDoc	1	6
deDoc	1	94
deDoc	1	17
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	2
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	14
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	10
deDoc	1	31
deDoc	1	21
deDoc	1	10
deDoc	1	8
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	1	20
deDoc	1	10
deDoc	1	16
deDoc	1	5
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	2	32
deDoc	2	32
deDoc	1	1
deDoc	1	3
deDoc	1	12
deDoc	1	15
deDoc	2	11
deDoc	2	11
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	23
deDoc	2	23
deDoc	1	7
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	2	11
deDoc	2	11
deDoc	1	8
deDoc	1	7
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	2	2
deDoc	2	2
deDoc	1	15
deDoc	1	29
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	1	4
deDoc	8	25
deDoc	8	25
deDoc	8	25
deDoc	8	25
deDoc	8	25
deDoc	8	25
deDoc	8	25
deDoc	8	25
deDoc	2	17
deDoc	2	17
deDoc	1	12
deDoc	1	4
deDoc	1	9
deDoc	1	15
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	16
deDoc	1	12
deDoc	2	39
deDoc	2	39
deDoc	2	8
deDoc	2	8
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	28
deDoc	1	19
deDoc	5	95
deDoc	5	95
deDoc	5	95
deDoc	5	95
deDoc	5	95
deDoc	1	13
deDoc	1	10
deDoc	2	15
deDoc	2	15
deDoc	2	6
deDoc	2	6
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	11
deDoc	1	12
deDoc	1	6
deDoc	1	6
deDoc	1	13
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	1	7
deDoc	1	7
deDoc	2	5
deDoc	2	5
deDoc	1	20
deDoc	2	57
deDoc	2	57
deDoc	2	12
deDoc	2	12
deDoc	1	9
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	7
deDoc	2	7
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	1	3
deDoc	2	73
deDoc	2	73
deDoc	1	7
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	7
deDoc	1	5
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	1	17
deDoc	1	27
deDoc	1	9
deDoc	1	11
deDoc	1	120
deDoc	1	15
deDoc	1	8
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	7
deDoc	1	9
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	2	11
deDoc	2	11
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	4
deDoc	1	12
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	5
deDoc	1	29
deDoc	1	20
deDoc	1	16
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	2
deDoc	1	47
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	2
deDoc	1	6
deDoc	2	11
deDoc	2	11
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	7
deDoc	1	6
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	14
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	1	8
deDoc	1	4
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	8
deDoc	2	66
deDoc	2	66
deDoc	2	5
deDoc	2	5
deDoc	1	34
deDoc	1	8
deDoc	1	14
deDoc	2	5
deDoc	2	5
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	6
deDoc	1	12
deDoc	1	54
deDoc	1	13
deDoc	1	10
deDoc	1	62
deDoc	3	35
deDoc	3	35
deDoc	3	35
deDoc	2	61
deDoc	2	61
deDoc	1	6
deDoc	1	6
deDoc	1	9
deDoc	1	15
deDoc	2	10
deDoc	2	10
deDoc	1	77
deDoc	1	13
deDoc	1	5
deDoc	1	42
deDoc	1	19
deDoc	2	9
deDoc	2	9
deDoc	1	13
deDoc	1	65
deDoc	1	7
deDoc	1	29
deDoc	2	16
deDoc	2	16
deDoc	1	4
deDoc	1	81
deDoc	1	4
deDoc	1	15
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	8
deDoc	1	11
deDoc	1	2
deDoc	1	13
deDoc	2	7
deDoc	2	7
deDoc	1	14
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	10
deDoc	1	64
deDoc	3	54
deDoc	3	54
deDoc	3	54
deDoc	1	8
deDoc	1	7
deDoc	1	9
deDoc	1	2
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	5
deDoc	1	7
deDoc	1	7
deDoc	1	20
deDoc	1	15
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	38
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	1	8
deDoc	1	67
deDoc	1	10
deDoc	2	30
deDoc	2	30
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	8
deDoc	1	10
deDoc	1	18
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	1	3
deDoc	1	6
deDoc	1	3
deDoc	1	30
deDoc	1	4
deDoc	1	12
deDoc	2	7
deDoc	2	7
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	7
deDoc	1	46
deDoc	1	10
deDoc	1	14
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	7
deDoc	1	9
deDoc	1	8
deDoc	2	68
deDoc	2	68
deDoc	2	2
deDoc	2	2
deDoc	1	96
deDoc	2	12
deDoc	2	12
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	9
deDoc	2	9
deDoc	2	15
deDoc	2	15
deDoc	1	25
deDoc	1	4
deDoc	2	6
deDoc	2	6
deDoc	1	75
deDoc	2	8
deDoc	2	8
deDoc	1	235
deDoc	1	118
deDoc	1	4
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	5
deDoc	2	4
deDoc	2	4
deDoc	1	72
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	1	9
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	3
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	1	25
deDoc	1	19
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	1	22
deDoc	2	5
deDoc	2	5
deDoc	1	106
deDoc	1	9
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	1	16
deDoc	2	5
deDoc	2	5
deDoc	1	11
deDoc	2	7
deDoc	2	7
deDoc	2	5
deDoc	2	5
deDoc	1	13
deDoc	2	5
deDoc	2	5
deDoc	2	16
deDoc	2	16
deDoc	1	6
deDoc	1	5
deDoc	2	8
deDoc	2	8
deDoc	1	5
deDoc	1	4
deDoc	1	13
deDoc	1	157
deDoc	2	37
deDoc	2	37
deDoc	1	11
deDoc	1	13
deDoc	1	42
deDoc	1	53
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	16
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	2	12
deDoc	2	12
deDoc	1	22
deDoc	1	14
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	1	8
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	14
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	2	24
deDoc	2	24
deDoc	1	50
deDoc	2	10
deDoc	2	10
deDoc	6	14
deDoc	6	14
deDoc	6	14
deDoc	6	14
deDoc	6	14
deDoc	6	14
deDoc	1	33
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	1	10
deDoc	1	6
deDoc	1	6
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	10
deDoc	2	3
deDoc	2	3
deDoc	1	5
deDoc	1	6
deDoc	1	8
deDoc	1	8
deDoc	2	7
deDoc	2	7
deDoc	2	8
deDoc	2	8
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	10
deDoc	1	8
deDoc	1	24
deDoc	2	77
deDoc	2	77
deDoc	4	111
deDoc	4	111
deDoc	4	111
deDoc	4	111
deDoc	1	16
deDoc	2	7
deDoc	2	7
deDoc	1	20
deDoc	2	5
deDoc	2	5
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	113
deDoc	2	5
deDoc	2	5
deDoc	2	56
deDoc	2	56
deDoc	1	13
deDoc	1	12
deDoc	1	6
deDoc	1	22
deDoc	1	81
deDoc	1	37
deDoc	1	4
deDoc	1	10
deDoc	2	5
deDoc	2	5
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	1	40
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	10
deDoc	1	42
deDoc	1	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	6
deDoc	1	9
deDoc	2	14
deDoc	2	14
deDoc	2	22
deDoc	2	22
deDoc	1	5
deDoc	1	3
deDoc	1	4
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	158
deDoc	1	2
deDoc	1	13
deDoc	1	3
deDoc	1	11
deDoc	1	8
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	14
deDoc	1	10
deDoc	1	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	11
deDoc	1	32
deDoc	2	9
deDoc	2	9
deDoc	1	10
deDoc	1	13
deDoc	1	14
deDoc	1	12
deDoc	1	11
deDoc	1	3
deDoc	1	19
deDoc	1	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	7
deDoc	1	13
deDoc	1	3
deDoc	1	52
deDoc	2	6
deDoc	2	6
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	1	20
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	1	4
deDoc	1	9
deDoc	1	40
deDoc	1	84
deDoc	1	33
deDoc	1	148
deDoc	1	8
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	1	21
deDoc	2	5
deDoc	2	5
deDoc	1	9
deDoc	1	14
deDoc	2	11
deDoc	2	11
deDoc	1	21
deDoc	2	4
deDoc	2	4
deDoc	1	62
deDoc	1	11
deDoc	1	67
deDoc	1	14
deDoc	1	20
deDoc	1	16
deDoc	1	4
deDoc	2	10
deDoc	2	10
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	2	57
deDoc	2	57
deDoc	1	15
deDoc	1	84
deDoc	1	36
deDoc	1	16
deDoc	2	4
deDoc	2	4
deDoc	2	11
deDoc	2	11
deDoc	1	4
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	10
deDoc	2	10
deDoc	1	6
deDoc	1	9
deDoc	1	13
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	4
deDoc	1	7
deDoc	1	6
deDoc	1	11
deDoc	1	152
deDoc	2	8
deDoc	2	8
deDoc	1	4
deDoc	1	14
deDoc	1	11
deDoc	1	21
deDoc	1	8
deDoc	1	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	1	17
deDoc	1	24
deDoc	1	26
deDoc	2	3
deDoc	2	3
deDoc	1	15
deDoc	2	106
deDoc	2	106
deDoc	1	3
deDoc	1	14
deDoc	1	6
deDoc	1	13
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	16
deDoc	3	37
deDoc	3	37
deDoc	3	37
deDoc	1	17
deDoc	1	17
deDoc	1	145
deDoc	1	5
deDoc	1	11
deDoc	1	10
deDoc	1	6
deDoc	1	37
deDoc	1	2
deDoc	1	2
deDoc	1	9
deDoc	1	12
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	29
deDoc	2	29
deDoc	1	4
deDoc	1	13
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	2	11
deDoc	2	11
deDoc	2	5
deDoc	2	5
deDoc	1	9
deDoc	1	70
deDoc	1	70
deDoc	1	7
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	1	44
deDoc	1	16
deDoc	1	4
deDoc	1	19
deDoc	1	24
deDoc	1	26
deDoc	1	8
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	19
deDoc	3	48
deDoc	3	48
deDoc	3	48
deDoc	1	2
deDoc	2	66
deDoc	2	66
deDoc	1	5
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	1	2
deDoc	1	20
deDoc	1	8
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	50
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	176
deDoc	1	21
deDoc	2	7
deDoc	2	7
deDoc	1	5
deDoc	1	9
deDoc	1	6
deDoc	1	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	20
deDoc	2	20
deDoc	1	7
deDoc	3	82
deDoc	3	82
deDoc	3	82
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	14
deDoc	1	3
deDoc	1	5
deDoc	1	5
deDoc	1	17
deDoc	1	5
deDoc	1	3
deDoc	2	7
deDoc	2	7
deDoc	1	19
deDoc	1	7
deDoc	1	114
deDoc	1	5
deDoc	1	30
deDoc	1	8
deDoc	2	94
deDoc	2	94
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	2	6
deDoc	2	6
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	1	38
deDoc	1	3
deDoc	1	14
deDoc	1	4
deDoc	1	15
deDoc	1	5
deDoc	1	11
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	7
deDoc	1	6
deDoc	1	9
deDoc	1	10
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	24
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	11
deDoc	1	87
deDoc	1	4
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	2	12
deDoc	2	12
deDoc	3	70
deDoc	3	70
deDoc	3	70
deDoc	2	32
deDoc	2	32
deDoc	1	7
deDoc	2	79
deDoc	2	79
deDoc	1	13
deDoc	2	18
deDoc	2	18
deDoc	1	10
deDoc	1	34
deDoc	2	8
deDoc	2	8
deDoc	1	11
deDoc	2	10
deDoc	2	10
deDoc	2	14
deDoc	2	14
deDoc	2	20
deDoc	2	20
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	2	8
deDoc	2	8
deDoc	3	26
deDoc	3	26
deDoc	3	26
deDoc	1	14
deDoc	1	7
deDoc	2	30
deDoc	2	30
deDoc	1	9
deDoc	1	1
deDoc	1	8
deDoc	1	12
deDoc	1	14
deDoc	1	9
deDoc	1	6
deDoc	1	20
deDoc	1	106
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	46
deDoc	2	46
deDoc	2	12
deDoc	2	12
deDoc	2	24
deDoc	2	24
deDoc	1	6
deDoc	1	17
deDoc	1	14
deDoc	1	6
deDoc	1	8
deDoc	2	9
deDoc	2	9
deDoc	2	4
deDoc	2	4
deDoc	1	19
deDoc	1	7
deDoc	1	9
deDoc	1	19
deDoc	1	8
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	1	21
deDoc	1	6
deDoc	1	6
deDoc	1	5
deDoc	1	13
deDoc	1	6
deDoc	1	7
deDoc	1	4
deDoc	1	12
deDoc	1	15
deDoc	6	13
deDoc	6	13
deDoc	6	13
deDoc	6	13
deDoc	6	13
deDoc	6	13
deDoc	2	9
deDoc	2	9
deDoc	1	16
deDoc	1	29
deDoc	2	10
deDoc	2	10
deDoc	1	9
deDoc	1	16
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	2	11
deDoc	2	11
deDoc	1	4
deDoc	1	6
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	54
deDoc	1	5
deDoc	1	73
deDoc	1	5
deDoc	1	12
deDoc	1	107
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	8
deDoc	1	13
deDoc	1	5
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	34
deDoc	1	26
deDoc	1	23
deDoc	1	15
deDoc	1	6
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	9
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	10
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	1	48
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	2	9
deDoc	2	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	16
deDoc	1	9
deDoc	1	21
deDoc	2	8
deDoc	2	8
deDoc	1	11
deDoc	1	8
deDoc	1	225
deDoc	1	20
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	15
deDoc	1	54
deDoc	2	14
deDoc	2	14
deDoc	1	80
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	2	10
deDoc	2	10
deDoc	1	13
deDoc	1	8
deDoc	1	8
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	12
deDoc	2	12
deDoc	1	8
deDoc	1	3
deDoc	1	8
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	2	6
deDoc	2	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	16
deDoc	1	8
deDoc	1	9
deDoc	2	17
deDoc	2	17
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	14
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	4	21
deDoc	4	21
deDoc	4	21
deDoc	4	21
