caller	freq	value
InsulationScore	1	19
InsulationScore	1	36
InsulationScore	1	22
InsulationScore	1	57
InsulationScore	5	58
InsulationScore	5	58
InsulationScore	5	58
InsulationScore	5	58
InsulationScore	5	58
InsulationScore	1	55
InsulationScore	1	13
InsulationScore	1	17
InsulationScore	2	15
InsulationScore	2	15
InsulationScore	1	53
InsulationScore	2	28
InsulationScore	2	28
InsulationScore	1	22
InsulationScore	1	43
InsulationScore	1	4
InsulationScore	1	17
InsulationScore	1	20
InsulationScore	2	22
InsulationScore	2	22
InsulationScore	3	43
InsulationScore	3	43
InsulationScore	3	43
InsulationScore	1	18
InsulationScore	1	3
InsulationScore	2	50
InsulationScore	2	50
InsulationScore	1	90
InsulationScore	1	69
InsulationScore	1	26
InsulationScore	4	62
InsulationScore	4	62
InsulationScore	4	62
InsulationScore	4	62
InsulationScore	1	64
InsulationScore	1	30
InsulationScore	1	34
InsulationScore	1	22
InsulationScore	3	29
InsulationScore	3	29
InsulationScore	3	29
InsulationScore	1	34
InsulationScore	1	19
InsulationScore	1	105
InsulationScore	1	37
InsulationScore	1	74
InsulationScore	2	50
InsulationScore	2	50
InsulationScore	1	60
InsulationScore	1	45
InsulationScore	3	59
InsulationScore	3	59
InsulationScore	3	59
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	2	29
InsulationScore	2	29
InsulationScore	3	42
InsulationScore	3	42
InsulationScore	3	42
InsulationScore	2	18
InsulationScore	2	18
InsulationScore	1	17
InsulationScore	1	24
InsulationScore	1	62
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	1	22
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	2	1
InsulationScore	2	1
InsulationScore	1	42
InsulationScore	3	76
InsulationScore	3	76
InsulationScore	3	76
InsulationScore	1	67
InsulationScore	1	91
InsulationScore	3	7
InsulationScore	3	7
InsulationScore	3	7
InsulationScore	8	45
InsulationScore	8	45
InsulationScore	8	45
InsulationScore	8	45
InsulationScore	8	45
InsulationScore	8	45
InsulationScore	8	45
InsulationScore	8	45
InsulationScore	4	60
InsulationScore	4	60
InsulationScore	4	60
InsulationScore	4	60
InsulationScore	3	66
InsulationScore	3	66
InsulationScore	3	66
InsulationScore	3	35
InsulationScore	3	35
InsulationScore	3	35
InsulationScore	1	23
InsulationScore	2	30
InsulationScore	2	30
InsulationScore	1	38
InsulationScore	2	21
InsulationScore	2	21
InsulationScore	2	74
InsulationScore	2	74
InsulationScore	2	12
InsulationScore	2	12
InsulationScore	1	78
InsulationScore	1	46
InsulationScore	7	94
InsulationScore	7	94
InsulationScore	7	94
InsulationScore	7	94
InsulationScore	7	94
InsulationScore	7	94
InsulationScore	7	94
InsulationScore	1	65
InsulationScore	4	78
InsulationScore	4	78
InsulationScore	4	78
InsulationScore	4	78
InsulationScore	5	79
InsulationScore	5	79
InsulationScore	5	79
InsulationScore	5	79
InsulationScore	5	79
InsulationScore	2	40
InsulationScore	2	40
InsulationScore	1	60
InsulationScore	1	36
InsulationScore	1	28
InsulationScore	1	32
InsulationScore	6	92
InsulationScore	6	92
InsulationScore	6	92
InsulationScore	6	92
InsulationScore	6	92
InsulationScore	6	92
InsulationScore	1	47
InsulationScore	1	63
InsulationScore	1	23
InsulationScore	1	61
InsulationScore	3	50
InsulationScore	3	50
InsulationScore	3	50
InsulationScore	2	37
InsulationScore	2	37
InsulationScore	1	24
InsulationScore	1	68
InsulationScore	1	21
InsulationScore	3	43
InsulationScore	3	43
InsulationScore	3	43
InsulationScore	1	31
InsulationScore	3	30
InsulationScore	3	30
InsulationScore	3	30
InsulationScore	2	32
InsulationScore	2	32
InsulationScore	1	19
InsulationScore	1	42
InsulationScore	1	36
InsulationScore	1	43
InsulationScore	1	9
InsulationScore	3	56
InsulationScore	3	56
InsulationScore	3	56
InsulationScore	1	92
InsulationScore	1	1
InsulationScore	1	54
InsulationScore	2	26
InsulationScore	2	26
InsulationScore	1	54
InsulationScore	1	257
InsulationScore	1	38
InsulationScore	3	22
InsulationScore	3	22
InsulationScore	3	22
InsulationScore	1	2
InsulationScore	3	17
InsulationScore	3	17
InsulationScore	3	17
InsulationScore	1	53
InsulationScore	1	25
InsulationScore	2	50
InsulationScore	2	50
InsulationScore	1	29
InsulationScore	1	2
InsulationScore	1	13
InsulationScore	2	61
InsulationScore	2	61
InsulationScore	1	11
InsulationScore	4	27
InsulationScore	4	27
InsulationScore	4	27
InsulationScore	4	27
InsulationScore	1	25
InsulationScore	1	118
InsulationScore	3	41
InsulationScore	3	41
InsulationScore	3	41
InsulationScore	2	62
InsulationScore	2	62
InsulationScore	1	45
InsulationScore	5	15
InsulationScore	5	15
InsulationScore	5	15
InsulationScore	5	15
InsulationScore	5	15
InsulationScore	3	24
InsulationScore	3	24
InsulationScore	3	24
InsulationScore	1	1
InsulationScore	1	3
InsulationScore	1	53
InsulationScore	7	29
InsulationScore	7	29
InsulationScore	7	29
InsulationScore	7	29
InsulationScore	7	29
InsulationScore	7	29
InsulationScore	7	29
InsulationScore	1	25
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	4	51
InsulationScore	4	51
InsulationScore	4	51
InsulationScore	4	51
InsulationScore	1	24
InsulationScore	2	21
InsulationScore	2	21
InsulationScore	3	63
InsulationScore	3	63
InsulationScore	3	63
InsulationScore	3	26
InsulationScore	3	26
InsulationScore	3	26
InsulationScore	2	37
InsulationScore	2	37
InsulationScore	5	43
InsulationScore	5	43
InsulationScore	5	43
InsulationScore	5	43
InsulationScore	5	43
InsulationScore	2	54
InsulationScore	2	54
InsulationScore	1	41
InsulationScore	1	1
InsulationScore	1	35
InsulationScore	1	74
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	1	37
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	2	97
InsulationScore	2	97
InsulationScore	1	37
InsulationScore	1	59
InsulationScore	1	41
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	1	25
InsulationScore	1	29
InsulationScore	2	80
InsulationScore	2	80
InsulationScore	4	55
InsulationScore	4	55
InsulationScore	4	55
InsulationScore	4	55
InsulationScore	1	17
InsulationScore	2	97
InsulationScore	2	97
InsulationScore	2	36
InsulationScore	2	36
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	5	42
InsulationScore	5	42
InsulationScore	5	42
InsulationScore	5	42
InsulationScore	5	42
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	1	93
InsulationScore	1	42
InsulationScore	1	29
InsulationScore	1	57
InsulationScore	2	1
InsulationScore	2	1
InsulationScore	1	43
InsulationScore	2	22
InsulationScore	2	22
InsulationScore	1	21
InsulationScore	1	39
InsulationScore	1	60
InsulationScore	3	29
InsulationScore	3	29
InsulationScore	3	29
InsulationScore	1	44
InsulationScore	1	22
InsulationScore	3	68
InsulationScore	3	68
InsulationScore	3	68
InsulationScore	1	11
InsulationScore	1	65
InsulationScore	5	23
InsulationScore	5	23
InsulationScore	5	23
InsulationScore	5	23
InsulationScore	5	23
InsulationScore	1	3
InsulationScore	2	25
InsulationScore	2	25
InsulationScore	1	58
InsulationScore	1	50
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	1	44
InsulationScore	1	83
InsulationScore	1	65
InsulationScore	2	27
InsulationScore	2	27
InsulationScore	1	17
InsulationScore	1	2
InsulationScore	2	16
InsulationScore	2	16
InsulationScore	2	41
InsulationScore	2	41
InsulationScore	1	29
InsulationScore	1	86
InsulationScore	2	19
InsulationScore	2	19
InsulationScore	3	53
InsulationScore	3	53
InsulationScore	3	53
InsulationScore	3	29
InsulationScore	3	29
InsulationScore	3	29
InsulationScore	1	17
InsulationScore	1	71
InsulationScore	1	20
InsulationScore	1	1
InsulationScore	7	78
InsulationScore	7	78
InsulationScore	7	78
InsulationScore	7	78
InsulationScore	7	78
InsulationScore	7	78
InsulationScore	7	78
InsulationScore	3	27
InsulationScore	3	27
InsulationScore	3	27
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	2	91
InsulationScore	2	91
InsulationScore	1	31
InsulationScore	2	18
InsulationScore	2	18
InsulationScore	1	76
InsulationScore	1	28
InsulationScore	3	21
InsulationScore	3	21
InsulationScore	3	21
InsulationScore	1	35
InsulationScore	1	24
InsulationScore	1	41
InsulationScore	3	17
InsulationScore	3	17
InsulationScore	3	17
InsulationScore	1	27
InsulationScore	1	29
InsulationScore	1	46
InsulationScore	3	63
InsulationScore	3	63
InsulationScore	3	63
InsulationScore	1	54
InsulationScore	3	48
InsulationScore	3	48
InsulationScore	3	48
InsulationScore	2	16
InsulationScore	2	16
InsulationScore	1	39
InsulationScore	3	59
InsulationScore	3	59
InsulationScore	3	59
InsulationScore	4	43
InsulationScore	4	43
InsulationScore	4	43
InsulationScore	4	43
InsulationScore	6	23
InsulationScore	6	23
InsulationScore	6	23
InsulationScore	6	23
InsulationScore	6	23
InsulationScore	6	23
InsulationScore	1	38
InsulationScore	1	14
InsulationScore	1	19
InsulationScore	1	62
InsulationScore	1	9
InsulationScore	1	31
InsulationScore	1	47
InsulationScore	2	1
InsulationScore	2	1
InsulationScore	1	103
InsulationScore	1	104
InsulationScore	2	81
InsulationScore	2	81
InsulationScore	5	36
InsulationScore	5	36
InsulationScore	5	36
InsulationScore	5	36
InsulationScore	5	36
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	1	19
InsulationScore	4	71
InsulationScore	4	71
InsulationScore	4	71
InsulationScore	4	71
InsulationScore	2	30
InsulationScore	2	30
InsulationScore	1	15
InsulationScore	4	40
InsulationScore	4	40
InsulationScore	4	40
InsulationScore	4	40
InsulationScore	1	35
InsulationScore	1	16
InsulationScore	1	85
InsulationScore	5	22
InsulationScore	5	22
InsulationScore	5	22
InsulationScore	5	22
InsulationScore	5	22
InsulationScore	1	28
InsulationScore	2	35
InsulationScore	2	35
InsulationScore	2	41
InsulationScore	2	41
InsulationScore	1	48
InsulationScore	2	32
InsulationScore	2	32
InsulationScore	3	39
InsulationScore	3	39
InsulationScore	3	39
InsulationScore	2	60
InsulationScore	2	60
InsulationScore	1	13
InsulationScore	1	21
InsulationScore	1	21
InsulationScore	5	29
InsulationScore	5	29
InsulationScore	5	29
InsulationScore	5	29
InsulationScore	5	29
InsulationScore	1	24
InsulationScore	1	68
InsulationScore	2	33
InsulationScore	2	33
InsulationScore	1	4
InsulationScore	1	25
InsulationScore	1	53
InsulationScore	2	44
InsulationScore	2	44
InsulationScore	1	37
InsulationScore	7	68
InsulationScore	7	68
InsulationScore	7	68
InsulationScore	7	68
InsulationScore	7	68
InsulationScore	7	68
InsulationScore	7	68
InsulationScore	1	65
InsulationScore	1	51
InsulationScore	3	33
InsulationScore	3	33
InsulationScore	3	33
InsulationScore	1	44
InsulationScore	4	29
InsulationScore	4	29
InsulationScore	4	29
InsulationScore	4	29
InsulationScore	2	76
InsulationScore	2	76
InsulationScore	1	76
InsulationScore	1	22
InsulationScore	1	18
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	1	28
InsulationScore	1	70
InsulationScore	3	16
InsulationScore	3	16
InsulationScore	3	16
InsulationScore	2	62
InsulationScore	2	62
InsulationScore	1	66
InsulationScore	1	72
InsulationScore	1	32
InsulationScore	1	37
InsulationScore	1	2
InsulationScore	1	10
InsulationScore	1	39
InsulationScore	1	59
InsulationScore	1	34
InsulationScore	1	34
InsulationScore	2	41
InsulationScore	2	41
InsulationScore	1	36
InsulationScore	3	52
InsulationScore	3	52
InsulationScore	3	52
InsulationScore	1	47
InsulationScore	1	38
InsulationScore	5	34
InsulationScore	5	34
InsulationScore	5	34
InsulationScore	5	34
InsulationScore	5	34
InsulationScore	5	38
InsulationScore	5	38
InsulationScore	5	38
InsulationScore	5	38
InsulationScore	5	38
InsulationScore	2	17
InsulationScore	2	17
InsulationScore	1	93
InsulationScore	2	28
InsulationScore	2	28
InsulationScore	1	44
InsulationScore	1	47
InsulationScore	1	23
InsulationScore	1	47
InsulationScore	2	33
InsulationScore	2	33
InsulationScore	1	40
InsulationScore	1	21
InsulationScore	1	17
InsulationScore	1	3
InsulationScore	1	63
InsulationScore	2	22
InsulationScore	2	22
InsulationScore	1	73
InsulationScore	2	32
InsulationScore	2	32
InsulationScore	1	58
InsulationScore	1	31
InsulationScore	1	35
InsulationScore	3	71
InsulationScore	3	71
InsulationScore	3	71
InsulationScore	1	45
InsulationScore	1	80
InsulationScore	1	76
InsulationScore	1	35
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	4	25
InsulationScore	4	25
InsulationScore	4	25
InsulationScore	4	25
InsulationScore	1	1
InsulationScore	1	45
InsulationScore	1	88
InsulationScore	1	43
InsulationScore	1	28
InsulationScore	1	57
InsulationScore	1	65
InsulationScore	1	30
InsulationScore	2	44
InsulationScore	2	44
InsulationScore	2	29
InsulationScore	2	29
InsulationScore	3	82
InsulationScore	3	82
InsulationScore	3	82
InsulationScore	1	49
InsulationScore	1	60
InsulationScore	1	13
InsulationScore	4	56
InsulationScore	4	56
InsulationScore	4	56
InsulationScore	4	56
InsulationScore	6	30
InsulationScore	6	30
InsulationScore	6	30
InsulationScore	6	30
InsulationScore	6	30
InsulationScore	6	30
InsulationScore	2	79
InsulationScore	2	79
InsulationScore	1	94
InsulationScore	1	37
InsulationScore	3	57
InsulationScore	3	57
InsulationScore	3	57
InsulationScore	1	46
InsulationScore	1	104
InsulationScore	1	31
InsulationScore	1	50
InsulationScore	3	59
InsulationScore	3	59
InsulationScore	3	59
InsulationScore	1	51
InsulationScore	1	79
InsulationScore	5	57
InsulationScore	5	57
InsulationScore	5	57
InsulationScore	5	57
InsulationScore	5	57
InsulationScore	1	58
InsulationScore	1	23
InsulationScore	1	57
InsulationScore	1	17
InsulationScore	1	30
InsulationScore	1	28
InsulationScore	1	59
InsulationScore	1	15
InsulationScore	1	53
InsulationScore	1	61
InsulationScore	1	33
InsulationScore	2	20
InsulationScore	2	20
InsulationScore	7	52
InsulationScore	7	52
InsulationScore	7	52
InsulationScore	7	52
InsulationScore	7	52
InsulationScore	7	52
InsulationScore	7	52
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	5	27
InsulationScore	5	27
InsulationScore	5	27
InsulationScore	5	27
InsulationScore	5	27
InsulationScore	1	2
InsulationScore	1	35
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	1	1
InsulationScore	3	33
InsulationScore	3	33
InsulationScore	3	33
InsulationScore	1	64
InsulationScore	1	15
InsulationScore	1	13
InsulationScore	1	54
InsulationScore	4	27
InsulationScore	4	27
InsulationScore	4	27
InsulationScore	4	27
InsulationScore	1	15
InsulationScore	2	19
InsulationScore	2	19
InsulationScore	2	28
InsulationScore	2	28
InsulationScore	1	28
InsulationScore	3	50
InsulationScore	3	50
InsulationScore	3	50
InsulationScore	1	13
InsulationScore	1	44
InsulationScore	1	3
InsulationScore	6	56
InsulationScore	6	56
InsulationScore	6	56
InsulationScore	6	56
InsulationScore	6	56
InsulationScore	6	56
InsulationScore	1	82
InsulationScore	1	35
InsulationScore	1	1
InsulationScore	5	27
InsulationScore	5	27
InsulationScore	5	27
InsulationScore	5	27
InsulationScore	5	27
InsulationScore	1	80
InsulationScore	1	59
InsulationScore	1	57
InsulationScore	5	42
InsulationScore	5	42
InsulationScore	5	42
InsulationScore	5	42
InsulationScore	5	42
InsulationScore	2	26
InsulationScore	2	26
InsulationScore	1	50
InsulationScore	6	41
InsulationScore	6	41
InsulationScore	6	41
InsulationScore	6	41
InsulationScore	6	41
InsulationScore	6	41
InsulationScore	1	26
InsulationScore	1	52
InsulationScore	2	27
InsulationScore	2	27
InsulationScore	1	52
InsulationScore	4	56
InsulationScore	4	56
InsulationScore	4	56
InsulationScore	4	56
InsulationScore	1	46
InsulationScore	1	53
InsulationScore	3	24
InsulationScore	3	24
InsulationScore	3	24
InsulationScore	1	35
InsulationScore	3	29
InsulationScore	3	29
InsulationScore	3	29
InsulationScore	1	38
InsulationScore	2	64
InsulationScore	2	64
InsulationScore	2	27
InsulationScore	2	27
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	2	76
InsulationScore	2	76
InsulationScore	1	24
InsulationScore	1	23
InsulationScore	1	51
InsulationScore	7	19
InsulationScore	7	19
InsulationScore	7	19
InsulationScore	7	19
InsulationScore	7	19
InsulationScore	7	19
InsulationScore	7	19
InsulationScore	1	30
InsulationScore	2	82
InsulationScore	2	82
InsulationScore	1	21
InsulationScore	1	82
InsulationScore	1	58
InsulationScore	4	58
InsulationScore	4	58
InsulationScore	4	58
InsulationScore	4	58
InsulationScore	4	26
InsulationScore	4	26
InsulationScore	4	26
InsulationScore	4	26
InsulationScore	1	40
InsulationScore	1	21
InsulationScore	1	35
InsulationScore	4	76
InsulationScore	4	76
InsulationScore	4	76
InsulationScore	4	76
InsulationScore	2	82
InsulationScore	2	82
InsulationScore	1	60
InsulationScore	4	33
InsulationScore	4	33
InsulationScore	4	33
InsulationScore	4	33
InsulationScore	1	16
InsulationScore	1	34
InsulationScore	2	28
InsulationScore	2	28
InsulationScore	3	40
InsulationScore	3	40
InsulationScore	3	40
InsulationScore	1	37
InsulationScore	3	72
InsulationScore	3	72
InsulationScore	3	72
InsulationScore	6	22
InsulationScore	6	22
InsulationScore	6	22
InsulationScore	6	22
InsulationScore	6	22
InsulationScore	6	22
InsulationScore	1	40
InsulationScore	1	34
InsulationScore	1	21
InsulationScore	2	36
InsulationScore	2	36
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	1	37
InsulationScore	1	23
InsulationScore	1	50
InsulationScore	2	61
InsulationScore	2	61
InsulationScore	1	55
InsulationScore	2	22
InsulationScore	2	22
InsulationScore	1	12
InsulationScore	1	37
InsulationScore	1	35
InsulationScore	1	26
InsulationScore	4	25
InsulationScore	4	25
InsulationScore	4	25
InsulationScore	4	25
InsulationScore	1	44
InsulationScore	3	30
InsulationScore	3	30
InsulationScore	3	30
InsulationScore	1	41
InsulationScore	1	29
InsulationScore	2	13
InsulationScore	2	13
InsulationScore	1	31
InsulationScore	1	28
InsulationScore	1	37
InsulationScore	1	58
InsulationScore	1	41
InsulationScore	2	14
InsulationScore	2	14
InsulationScore	4	55
InsulationScore	4	55
InsulationScore	4	55
InsulationScore	4	55
InsulationScore	2	46
InsulationScore	2	46
InsulationScore	4	53
InsulationScore	4	53
InsulationScore	4	53
InsulationScore	4	53
InsulationScore	1	45
InsulationScore	1	20
InsulationScore	1	39
InsulationScore	1	22
InsulationScore	1	51
InsulationScore	3	44
InsulationScore	3	44
InsulationScore	3	44
InsulationScore	1	41
InsulationScore	2	16
InsulationScore	2	16
InsulationScore	1	62
InsulationScore	1	18
InsulationScore	1	29
InsulationScore	1	27
InsulationScore	1	29
InsulationScore	1	38
InsulationScore	1	35
InsulationScore	2	6
InsulationScore	2	6
InsulationScore	1	54
InsulationScore	1	15
InsulationScore	1	3
InsulationScore	2	63
InsulationScore	2	63
InsulationScore	3	34
InsulationScore	3	34
InsulationScore	3	34
InsulationScore	1	62
InsulationScore	1	32
InsulationScore	1	71
InsulationScore	3	12
InsulationScore	3	12
InsulationScore	3	12
InsulationScore	1	38
InsulationScore	1	104
InsulationScore	1	74
InsulationScore	1	11
InsulationScore	1	20
InsulationScore	1	51
InsulationScore	4	72
InsulationScore	4	72
InsulationScore	4	72
InsulationScore	4	72
InsulationScore	1	36
InsulationScore	4	414
InsulationScore	4	414
InsulationScore	4	414
InsulationScore	4	414
InsulationScore	1	22
InsulationScore	4	44
InsulationScore	4	44
InsulationScore	4	44
InsulationScore	4	44
InsulationScore	1	51
InsulationScore	1	40
InsulationScore	1	38
InsulationScore	5	47
InsulationScore	5	47
InsulationScore	5	47
InsulationScore	5	47
InsulationScore	5	47
InsulationScore	1	35
InsulationScore	2	26
InsulationScore	2	26
InsulationScore	1	16
InsulationScore	1	1
InsulationScore	1	43
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	1	58
InsulationScore	1	71
InsulationScore	1	83
InsulationScore	1	89
InsulationScore	3	61
InsulationScore	3	61
InsulationScore	3	61
InsulationScore	4	89
InsulationScore	4	89
InsulationScore	4	89
InsulationScore	4	89
InsulationScore	1	1
InsulationScore	2	106
InsulationScore	2	106
InsulationScore	2	82
InsulationScore	2	82
InsulationScore	3	37
InsulationScore	3	37
InsulationScore	3	37
InsulationScore	1	16
InsulationScore	1	35
InsulationScore	1	31
InsulationScore	1	40
InsulationScore	1	37
InsulationScore	1	40
InsulationScore	1	53
InsulationScore	1	3
InsulationScore	3	42
InsulationScore	3	42
InsulationScore	3	42
InsulationScore	1	50
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	1	40
InsulationScore	2	91
InsulationScore	2	91
InsulationScore	2	62
InsulationScore	2	62
InsulationScore	3	28
InsulationScore	3	28
InsulationScore	3	28
InsulationScore	2	74
InsulationScore	2	74
InsulationScore	1	29
InsulationScore	1	88
InsulationScore	2	29
InsulationScore	2	29
InsulationScore	4	54
InsulationScore	4	54
InsulationScore	4	54
InsulationScore	4	54
InsulationScore	1	25
InsulationScore	1	23
InsulationScore	2	16
InsulationScore	2	16
InsulationScore	4	48
InsulationScore	4	48
InsulationScore	4	48
InsulationScore	4	48
InsulationScore	2	25
InsulationScore	2	25
InsulationScore	2	22
InsulationScore	2	22
InsulationScore	4	35
InsulationScore	4	35
InsulationScore	4	35
InsulationScore	4	35
InsulationScore	1	58
InsulationScore	1	135
InsulationScore	6	73
InsulationScore	6	73
InsulationScore	6	73
InsulationScore	6	73
InsulationScore	6	73
InsulationScore	6	73
InsulationScore	2	70
InsulationScore	2	70
InsulationScore	4	18
InsulationScore	4	18
InsulationScore	4	18
InsulationScore	4	18
InsulationScore	1	1
InsulationScore	1	29
InsulationScore	1	58
InsulationScore	1	15
InsulationScore	2	49
InsulationScore	2	49
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	6	65
InsulationScore	1	1
InsulationScore	1	14
InsulationScore	3	53
InsulationScore	3	53
InsulationScore	3	53
InsulationScore	2	11
InsulationScore	2	11
InsulationScore	1	3
InsulationScore	1	38
InsulationScore	1	44
InsulationScore	1	17
InsulationScore	5	59
InsulationScore	5	59
InsulationScore	5	59
InsulationScore	5	59
InsulationScore	5	59
InsulationScore	1	36
InsulationScore	1	28
InsulationScore	1	43
InsulationScore	4	32
InsulationScore	4	32
InsulationScore	4	32
InsulationScore	4	32
InsulationScore	1	58
InsulationScore	1	15
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	2	93
InsulationScore	2	93
InsulationScore	1	37
InsulationScore	1	27
InsulationScore	3	18
InsulationScore	3	18
InsulationScore	3	18
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	4	39
InsulationScore	2	58
InsulationScore	2	58
InsulationScore	1	38
InsulationScore	2	39
InsulationScore	2	39
InsulationScore	1	14
InsulationScore	1	122
InsulationScore	1	50
InsulationScore	1	45
InsulationScore	2	43
InsulationScore	2	43
InsulationScore	1	57
InsulationScore	2	12
InsulationScore	2	12
InsulationScore	1	31
InsulationScore	1	44
InsulationScore	2	56
InsulationScore	2	56
InsulationScore	1	2
InsulationScore	2	8
InsulationScore	2	8
InsulationScore	1	2
InsulationScore	1	29
InsulationScore	5	23
InsulationScore	5	23
InsulationScore	5	23
InsulationScore	5	23
InsulationScore	5	23
InsulationScore	2	23
InsulationScore	2	23
InsulationScore	1	21
InsulationScore	2	25
InsulationScore	2	25
InsulationScore	7	91
InsulationScore	7	91
InsulationScore	7	91
InsulationScore	7	91
InsulationScore	7	91
InsulationScore	7	91
InsulationScore	7	91
InsulationScore	1	2
InsulationScore	2	68
InsulationScore	2	68
InsulationScore	5	22
InsulationScore	5	22
InsulationScore	5	22
InsulationScore	5	22
InsulationScore	5	22
InsulationScore	2	21
InsulationScore	2	21
InsulationScore	1	50
InsulationScore	1	62
InsulationScore	4	33
InsulationScore	4	33
InsulationScore	4	33
InsulationScore	4	33
InsulationScore	3	36
InsulationScore	3	36
InsulationScore	3	36
InsulationScore	2	49
InsulationScore	2	49
InsulationScore	1	40
InsulationScore	3	60
InsulationScore	3	60
InsulationScore	3	60
InsulationScore	2	28
InsulationScore	2	28
InsulationScore	3	25
InsulationScore	3	25
InsulationScore	3	25
InsulationScore	1	13
InsulationScore	2	99
InsulationScore	2	99
InsulationScore	5	89
InsulationScore	5	89
InsulationScore	5	89
InsulationScore	5	89
InsulationScore	5	89
InsulationScore	1	3
InsulationScore	5	28
InsulationScore	5	28
InsulationScore	5	28
InsulationScore	5	28
InsulationScore	5	28
InsulationScore	1	9
InsulationScore	5	43
InsulationScore	5	43
InsulationScore	5	43
InsulationScore	5	43
InsulationScore	5	43
InsulationScore	1	55
InsulationScore	6	17
InsulationScore	6	17
InsulationScore	6	17
InsulationScore	6	17
InsulationScore	6	17
InsulationScore	6	17
InsulationScore	2	73
InsulationScore	2	73
InsulationScore	1	7
InsulationScore	3	33
InsulationScore	3	33
InsulationScore	3	33
InsulationScore	1	38
InsulationScore	1	3
InsulationScore	2	51
InsulationScore	2	51
InsulationScore	1	27
InsulationScore	3	22
InsulationScore	3	22
InsulationScore	3	22
InsulationScore	1	3
InsulationScore	1	57
InsulationScore	1	30
InsulationScore	2	33
InsulationScore	2	33
InsulationScore	1	74
InsulationScore	1	55
InsulationScore	2	42
InsulationScore	2	42
InsulationScore	6	55
InsulationScore	6	55
InsulationScore	6	55
InsulationScore	6	55
InsulationScore	6	55
InsulationScore	6	55
InsulationScore	1	15
InsulationScore	2	39
InsulationScore	2	39
InsulationScore	3	44
InsulationScore	3	44
InsulationScore	3	44
InsulationScore	1	37
InsulationScore	1	52
InsulationScore	1	64
InsulationScore	1	74
InsulationScore	2	23
InsulationScore	2	23
InsulationScore	1	24
InsulationScore	3	33
InsulationScore	3	33
InsulationScore	3	33
InsulationScore	2	16
InsulationScore	2	16
InsulationScore	2	35
InsulationScore	2	35
InsulationScore	1	78
InsulationScore	1	33
InsulationScore	2	5
InsulationScore	2	5
InsulationScore	2	17
InsulationScore	2	17
InsulationScore	5	63
InsulationScore	5	63
InsulationScore	5	63
InsulationScore	5	63
InsulationScore	5	63
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	1	17
InsulationScore	1	34
InsulationScore	1	17
InsulationScore	3	92
InsulationScore	3	92
InsulationScore	3	92
InsulationScore	1	33
InsulationScore	1	33
InsulationScore	1	77
InsulationScore	1	84
InsulationScore	2	21
InsulationScore	2	21
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	1	30
InsulationScore	3	35
InsulationScore	3	35
InsulationScore	3	35
InsulationScore	1	35
InsulationScore	1	43
InsulationScore	1	35
InsulationScore	1	53
InsulationScore	1	67
InsulationScore	2	29
InsulationScore	2	29
InsulationScore	2	51
InsulationScore	2	51
InsulationScore	3	37
InsulationScore	3	37
InsulationScore	3	37
InsulationScore	1	31
InsulationScore	1	23
InsulationScore	1	30
InsulationScore	2	23
InsulationScore	2	23
InsulationScore	2	20
InsulationScore	2	20
InsulationScore	1	33
InsulationScore	1	31
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	4	19
InsulationScore	2	54
InsulationScore	2	54
InsulationScore	6	62
InsulationScore	6	62
InsulationScore	6	62
InsulationScore	6	62
InsulationScore	6	62
InsulationScore	6	62
InsulationScore	1	61
InsulationScore	1	69
InsulationScore	4	28
InsulationScore	4	28
InsulationScore	4	28
InsulationScore	4	28
