caller	freq	value
Matryoshka	4	34
Matryoshka	4	34
Matryoshka	4	34
Matryoshka	4	34
Matryoshka	8	12
Matryoshka	8	12
Matryoshka	8	12
Matryoshka	8	12
Matryoshka	8	12
Matryoshka	8	12
Matryoshka	8	12
Matryoshka	8	12
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	17
Matryoshka	1	9
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	3
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	7	5
Matryoshka	7	5
Matryoshka	7	5
Matryoshka	7	5
Matryoshka	7	5
Matryoshka	7	5
Matryoshka	7	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	40
Matryoshka	3	40
Matryoshka	3	40
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	28
Matryoshka	1	3
Matryoshka	3	64
Matryoshka	3	64
Matryoshka	3	64
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	17
Matryoshka	1	21
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	16
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	1	13
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	35
Matryoshka	3	35
Matryoshka	3	35
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	10
Matryoshka	1	9
Matryoshka	1	26
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	8	30
Matryoshka	8	30
Matryoshka	8	30
Matryoshka	8	30
Matryoshka	8	30
Matryoshka	8	30
Matryoshka	8	30
Matryoshka	8	30
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	13
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	16
Matryoshka	1	29
Matryoshka	1	111
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	1	13
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	1	21
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	2
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	7	11
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	14
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	22
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	8	3
Matryoshka	8	3
Matryoshka	8	3
Matryoshka	8	3
Matryoshka	8	3
Matryoshka	8	3
Matryoshka	8	3
Matryoshka	8	3
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	7	30
Matryoshka	7	30
Matryoshka	7	30
Matryoshka	7	30
Matryoshka	7	30
Matryoshka	7	30
Matryoshka	7	30
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	1	9
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	6	6
Matryoshka	6	6
Matryoshka	6	6
Matryoshka	6	6
Matryoshka	6	6
Matryoshka	6	6
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	33
Matryoshka	2	33
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	95
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	7	8
Matryoshka	7	8
Matryoshka	7	8
Matryoshka	7	8
Matryoshka	7	8
Matryoshka	7	8
Matryoshka	7	8
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	8	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	7	3
Matryoshka	7	3
Matryoshka	7	3
Matryoshka	7	3
Matryoshka	7	3
Matryoshka	7	3
Matryoshka	7	3
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	1	8
Matryoshka	1	21
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	7	7
Matryoshka	7	7
Matryoshka	7	7
Matryoshka	7	7
Matryoshka	7	7
Matryoshka	7	7
Matryoshka	7	7
Matryoshka	1	3
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	23
Matryoshka	1	6
Matryoshka	1	10
Matryoshka	1	41
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	25
Matryoshka	2	25
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	11
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	16
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	6	21
Matryoshka	6	21
Matryoshka	6	21
Matryoshka	6	21
Matryoshka	6	21
Matryoshka	6	21
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	11
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	8	10
Matryoshka	8	10
Matryoshka	8	10
Matryoshka	8	10
Matryoshka	8	10
Matryoshka	8	10
Matryoshka	8	10
Matryoshka	8	10
Matryoshka	1	3
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	4	31
Matryoshka	4	31
Matryoshka	4	31
Matryoshka	4	31
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	35
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	6	8
Matryoshka	1	6
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	6	4
Matryoshka	1	3
Matryoshka	2	28
Matryoshka	2	28
Matryoshka	1	5
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	6	5
Matryoshka	1	2
Matryoshka	4	842
Matryoshka	4	842
Matryoshka	4	842
Matryoshka	4	842
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
