caller	freq	value
CaTCH	2	106
CaTCH	2	106
CaTCH	1	61
CaTCH	1	26
CaTCH	2	35
CaTCH	2	35
CaTCH	1	53
CaTCH	1	33
CaTCH	2	2
CaTCH	2	2
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	2	2
CaTCH	2	2
CaTCH	4	51
CaTCH	4	51
CaTCH	4	51
CaTCH	4	51
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	252
CaTCH	1	35
CaTCH	1	4
CaTCH	2	43
CaTCH	2	43
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	1	38
CaTCH	1	4
CaTCH	2	58
CaTCH	2	58
CaTCH	1	93
CaTCH	1	72
CaTCH	2	2
CaTCH	2	2
CaTCH	1	36
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	86
CaTCH	3	86
CaTCH	3	86
CaTCH	1	80
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	95
CaTCH	1	42
CaTCH	1	35
CaTCH	2	19
CaTCH	2	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	23
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	65
CaTCH	2	65
CaTCH	1	2
CaTCH	1	2
CaTCH	1	34
CaTCH	3	59
CaTCH	3	59
CaTCH	3	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	20
CaTCH	2	20
CaTCH	1	44
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	38
CaTCH	3	51
CaTCH	3	51
CaTCH	3	51
CaTCH	1	4
CaTCH	1	30
CaTCH	1	64
CaTCH	1	85
CaTCH	1	77
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	1	25
CaTCH	1	83
CaTCH	1	65
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	66
CaTCH	1	2
CaTCH	1	55
CaTCH	1	10
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	71
CaTCH	2	71
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	69
CaTCH	1	65
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	86
CaTCH	1	59
CaTCH	2	42
CaTCH	2	42
CaTCH	1	26
CaTCH	2	2
CaTCH	2	2
CaTCH	3	45
CaTCH	3	45
CaTCH	3	45
CaTCH	1	90
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	102
CaTCH	1	303
CaTCH	3	108
CaTCH	3	108
CaTCH	3	108
CaTCH	1	104
CaTCH	2	40
CaTCH	2	40
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	2	60
CaTCH	2	60
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	3	187
CaTCH	3	187
CaTCH	3	187
CaTCH	1	2
CaTCH	1	32
CaTCH	1	35
CaTCH	1	2
CaTCH	1	135
CaTCH	2	23
CaTCH	2	23
CaTCH	1	36
CaTCH	1	48
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	1	144
CaTCH	1	25
CaTCH	2	57
CaTCH	2	57
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	26
CaTCH	1	98
CaTCH	3	54
CaTCH	3	54
CaTCH	3	54
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	6
CaTCH	2	2
CaTCH	2	2
CaTCH	3	83
CaTCH	3	83
CaTCH	3	83
CaTCH	1	56
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	3	85
CaTCH	3	85
CaTCH	3	85
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	55
CaTCH	2	55
CaTCH	2	107
CaTCH	2	107
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	43
CaTCH	1	29
CaTCH	1	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	63
CaTCH	1	54
CaTCH	1	63
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	54
CaTCH	2	54
CaTCH	3	191
CaTCH	3	191
CaTCH	3	191
CaTCH	2	2
CaTCH	2	2
CaTCH	1	40
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	2	2
CaTCH	2	2
CaTCH	1	45
CaTCH	2	2
CaTCH	2	2
CaTCH	1	77
CaTCH	1	172
CaTCH	4	86
CaTCH	4	86
CaTCH	4	86
CaTCH	4	86
CaTCH	2	35
CaTCH	2	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	41
CaTCH	2	41
CaTCH	1	4
CaTCH	1	57
CaTCH	2	69
CaTCH	2	69
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	1	26
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	29
CaTCH	1	44
CaTCH	1	60
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	44
CaTCH	1	2
CaTCH	1	43
CaTCH	1	34
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	1	75
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	1	30
CaTCH	2	57
CaTCH	2	57
CaTCH	3	70
CaTCH	3	70
CaTCH	3	70
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	38
CaTCH	1	58
CaTCH	1	47
CaTCH	1	26
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	62
CaTCH	1	38
CaTCH	2	36
CaTCH	2	36
CaTCH	2	124
CaTCH	2	124
CaTCH	2	55
CaTCH	2	55
CaTCH	1	12
CaTCH	1	48
CaTCH	2	50
CaTCH	2	50
CaTCH	3	47
CaTCH	3	47
CaTCH	3	47
CaTCH	4	32
CaTCH	4	32
CaTCH	4	32
CaTCH	4	32
CaTCH	2	42
CaTCH	2	42
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	45
CaTCH	2	2
CaTCH	2	2
CaTCH	1	194
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	46
CaTCH	2	46
CaTCH	1	52
CaTCH	1	26
CaTCH	1	190
CaTCH	1	35
CaTCH	2	37
CaTCH	2	37
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	44
CaTCH	1	88
CaTCH	4	89
CaTCH	4	89
CaTCH	4	89
CaTCH	4	89
CaTCH	1	29
CaTCH	2	92
CaTCH	2	92
CaTCH	1	28
CaTCH	1	42
CaTCH	2	8
CaTCH	2	8
CaTCH	3	64
CaTCH	3	64
CaTCH	3	64
CaTCH	2	44
CaTCH	2	44
CaTCH	2	54
CaTCH	2	54
CaTCH	2	33
CaTCH	2	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	78
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	67
CaTCH	2	52
CaTCH	2	52
CaTCH	4	86
CaTCH	4	86
CaTCH	4	86
CaTCH	4	86
CaTCH	1	27
CaTCH	1	47
CaTCH	1	25
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	1	19
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
CaTCH	2	2
CaTCH	2	2
CaTCH	1	63
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	41
CaTCH	3	55
CaTCH	3	55
CaTCH	3	55
CaTCH	1	43
CaTCH	2	86
CaTCH	2	86
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	26
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	148
CaTCH	1	20
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	1	25
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	3	66
CaTCH	3	66
CaTCH	3	66
CaTCH	1	37
CaTCH	1	64
CaTCH	1	109
CaTCH	1	49
CaTCH	1	46
CaTCH	2	23
CaTCH	2	23
CaTCH	1	47
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	2	2
CaTCH	2	2
CaTCH	1	32
CaTCH	1	86
CaTCH	1	97
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	19
CaTCH	2	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	134
CaTCH	1	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	86
CaTCH	1	53
CaTCH	2	27
CaTCH	2	27
CaTCH	2	2
CaTCH	2	2
CaTCH	1	27
CaTCH	1	32
CaTCH	2	27
CaTCH	2	27
CaTCH	3	59
CaTCH	3	59
CaTCH	3	59
CaTCH	1	47
CaTCH	1	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	62
CaTCH	1	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	28
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	36
CaTCH	1	14
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	153
CaTCH	2	153
CaTCH	1	32
CaTCH	1	85
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	2	22
CaTCH	2	22
CaTCH	1	144
CaTCH	2	2
CaTCH	2	2
CaTCH	4	54
CaTCH	4	54
CaTCH	4	54
CaTCH	4	54
CaTCH	2	45
CaTCH	2	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	105
CaTCH	1	27
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	28
CaTCH	2	28
CaTCH	1	49
CaTCH	1	2
CaTCH	1	2
CaTCH	1	40
CaTCH	2	2
CaTCH	2	2
CaTCH	3	68
CaTCH	3	68
CaTCH	3	68
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	49
CaTCH	3	74
CaTCH	3	74
CaTCH	3	74
CaTCH	1	2
CaTCH	1	79
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	164
CaTCH	4	164
CaTCH	4	164
CaTCH	4	164
CaTCH	1	6
CaTCH	1	97
CaTCH	2	2
CaTCH	2	2
CaTCH	1	39
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	122
CaTCH	4	122
CaTCH	4	122
CaTCH	4	122
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	48
CaTCH	1	49
CaTCH	1	33
CaTCH	2	46
CaTCH	2	46
CaTCH	1	20
CaTCH	1	81
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	78
CaTCH	1	32
CaTCH	1	40
CaTCH	1	89
CaTCH	1	27
CaTCH	4	72
CaTCH	4	72
CaTCH	4	72
CaTCH	4	72
CaTCH	1	64
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	41
CaTCH	1	16
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	54
CaTCH	1	31
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	1	57
CaTCH	2	2
CaTCH	2	2
CaTCH	1	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	54
CaTCH	1	38
CaTCH	1	29
CaTCH	1	6
CaTCH	2	28
CaTCH	2	28
CaTCH	2	2
CaTCH	2	2
CaTCH	1	47
CaTCH	2	37
CaTCH	2	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	36
CaTCH	2	36
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	2	2
CaTCH	2	2
CaTCH	1	104
CaTCH	2	26
CaTCH	2	26
CaTCH	3	72
CaTCH	3	72
CaTCH	3	72
CaTCH	1	48
CaTCH	1	23
CaTCH	1	4
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	41
CaTCH	2	41
CaTCH	2	67
CaTCH	2	67
CaTCH	2	26
CaTCH	2	26
CaTCH	1	15
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	38
CaTCH	1	91
CaTCH	3	100
CaTCH	3	100
CaTCH	3	100
CaTCH	2	2
CaTCH	2	2
CaTCH	1	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	2	2
CaTCH	2	2
CaTCH	1	21
CaTCH	1	27
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	40
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	36
CaTCH	2	36
CaTCH	2	117
CaTCH	2	117
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	6
CaTCH	2	6
CaTCH	1	33
CaTCH	2	2
CaTCH	2	2
CaTCH	1	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	148
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	47
CaTCH	2	40
CaTCH	2	40
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	38
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	189
CaTCH	1	75
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	3	50
CaTCH	3	50
CaTCH	3	50
CaTCH	1	53
CaTCH	2	35
CaTCH	2	35
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	1	32
CaTCH	1	17
CaTCH	1	91
CaTCH	2	33
CaTCH	2	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	44
CaTCH	3	48
CaTCH	3	48
CaTCH	3	48
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	60
CaTCH	1	2
CaTCH	1	29
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	23
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	88
CaTCH	1	40
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	38
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	4	30
CaTCH	4	30
CaTCH	4	30
CaTCH	4	30
CaTCH	1	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	42
CaTCH	2	42
CaTCH	2	85
CaTCH	2	85
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	60
CaTCH	2	60
CaTCH	1	27
CaTCH	2	31
CaTCH	2	31
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	56
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	47
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	1	33
CaTCH	2	2
CaTCH	2	2
CaTCH	1	20
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	53
CaTCH	2	53
CaTCH	1	28
CaTCH	1	28
CaTCH	1	54
CaTCH	1	22
CaTCH	2	84
CaTCH	2	84
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	78
CaTCH	2	2
CaTCH	2	2
CaTCH	1	26
CaTCH	1	41
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	33
CaTCH	2	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	73
CaTCH	1	80
CaTCH	1	71
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	26
CaTCH	1	24
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	1	88
CaTCH	2	4
CaTCH	2	4
CaTCH	1	72
CaTCH	1	6
CaTCH	1	89
CaTCH	1	46
CaTCH	1	26
CaTCH	1	45
CaTCH	2	43
CaTCH	2	43
CaTCH	1	76
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	135
CaTCH	4	135
CaTCH	4	135
CaTCH	4	135
CaTCH	1	65
CaTCH	3	49
CaTCH	3	49
CaTCH	3	49
CaTCH	1	149
CaTCH	2	2
CaTCH	2	2
CaTCH	1	41
CaTCH	1	56
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	43
CaTCH	2	43
CaTCH	3	96
CaTCH	3	96
CaTCH	3	96
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	78
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	1	27
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	35
CaTCH	2	35
CaTCH	1	40
CaTCH	1	61
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	33
CaTCH	1	27
CaTCH	1	2
CaTCH	1	2
CaTCH	1	44
CaTCH	2	57
CaTCH	2	57
CaTCH	1	23
CaTCH	1	61
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	166
CaTCH	2	2
CaTCH	2	2
CaTCH	2	48
CaTCH	2	48
CaTCH	1	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	94
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	48
CaTCH	1	58
CaTCH	1	45
CaTCH	1	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	1	4
CaTCH	2	104
CaTCH	2	104
CaTCH	2	24
CaTCH	2	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	74
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	10
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	1	55
CaTCH	2	45
CaTCH	2	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	60
CaTCH	1	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	64
CaTCH	1	119
CaTCH	1	46
CaTCH	2	44
CaTCH	2	44
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	38
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	47
CaTCH	3	47
CaTCH	3	47
CaTCH	1	185
CaTCH	2	2
CaTCH	2	2
CaTCH	1	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	211
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	39
CaTCH	2	39
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	34
CaTCH	1	25
CaTCH	1	54
CaTCH	2	2
CaTCH	2	2
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	136
CaTCH	1	33
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	30
CaTCH	2	30
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	19
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	110
CaTCH	2	35
CaTCH	2	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	68
CaTCH	2	68
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	148
CaTCH	2	2
CaTCH	2	2
CaTCH	1	55
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
