caller	freq	value
deDoc	1	12
deDoc	1	11
deDoc	1	135
deDoc	1	43
deDoc	2	23
deDoc	2	23
deDoc	1	19
deDoc	1	10
deDoc	1	13
deDoc	1	27
deDoc	1	52
deDoc	1	8
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	19
deDoc	1	2
deDoc	2	3
deDoc	2	3
deDoc	1	10
deDoc	1	27
deDoc	1	22
deDoc	1	18
deDoc	1	81
deDoc	1	50
deDoc	1	8
deDoc	1	20
deDoc	1	150
deDoc	1	19
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	22
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	39
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	25
deDoc	1	7
deDoc	1	22
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	6
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	4
deDoc	1	50
deDoc	2	11
deDoc	2	11
deDoc	1	25
deDoc	1	5
deDoc	1	14
deDoc	1	12
deDoc	1	6
deDoc	1	172
deDoc	1	6
deDoc	1	14
deDoc	1	34
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	1	1
deDoc	1	20
deDoc	1	28
deDoc	1	33
deDoc	1	11
deDoc	1	10
deDoc	1	17
deDoc	1	12
deDoc	1	15
deDoc	1	28
deDoc	2	20
deDoc	2	20
deDoc	1	38
deDoc	1	8
deDoc	1	10
deDoc	2	11
deDoc	2	11
deDoc	1	39
deDoc	2	6
deDoc	2	6
deDoc	1	13
deDoc	1	22
deDoc	1	26
deDoc	2	14
deDoc	2	14
deDoc	1	26
deDoc	2	15
deDoc	2	15
deDoc	1	11
deDoc	1	42
deDoc	1	41
deDoc	1	18
deDoc	1	7
deDoc	1	16
deDoc	1	90
deDoc	1	11
deDoc	1	3
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	14
deDoc	1	19
deDoc	1	3
deDoc	1	23
deDoc	1	9
deDoc	1	17
deDoc	1	11
deDoc	1	8
deDoc	1	6
deDoc	1	51
deDoc	1	18
deDoc	1	17
deDoc	1	7
deDoc	1	29
deDoc	1	9
deDoc	1	80
deDoc	1	14
deDoc	2	43
deDoc	2	43
deDoc	2	318
deDoc	2	318
deDoc	1	41
deDoc	1	4
deDoc	1	59
deDoc	1	32
deDoc	1	72
deDoc	1	8
deDoc	1	8
deDoc	2	12
deDoc	2	12
deDoc	1	16
deDoc	1	7
deDoc	1	2
deDoc	1	9
deDoc	1	29
deDoc	1	43
deDoc	1	57
deDoc	1	8
deDoc	1	24
deDoc	1	10
deDoc	1	6
deDoc	1	8
deDoc	1	7
deDoc	1	25
deDoc	1	33
deDoc	1	10
deDoc	2	86
deDoc	2	86
deDoc	1	24
deDoc	1	9
deDoc	1	35
deDoc	1	23
deDoc	1	7
deDoc	1	47
deDoc	2	73
deDoc	2	73
deDoc	1	8
deDoc	1	4
deDoc	1	12
deDoc	1	4
deDoc	1	143
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	123
deDoc	2	123
deDoc	2	27
deDoc	2	27
deDoc	2	1
deDoc	2	1
deDoc	2	14
deDoc	2	14
deDoc	1	27
deDoc	1	11
deDoc	1	9
deDoc	1	5
deDoc	2	7
deDoc	2	7
deDoc	1	51
deDoc	2	17
deDoc	2	17
deDoc	1	13
deDoc	1	10
deDoc	1	6
deDoc	2	6
deDoc	2	6
deDoc	1	9
deDoc	1	18
deDoc	1	11
deDoc	1	8
deDoc	1	13
deDoc	1	8
deDoc	1	26
deDoc	1	6
deDoc	1	34
deDoc	1	11
deDoc	1	307
deDoc	1	53
deDoc	2	19
deDoc	2	19
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	19
deDoc	1	7
deDoc	1	14
deDoc	1	4
deDoc	1	15
deDoc	1	20
deDoc	1	2
deDoc	1	10
deDoc	1	41
deDoc	1	17
deDoc	1	25
deDoc	2	33
deDoc	2	33
deDoc	1	13
deDoc	1	10
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	43
deDoc	1	18
deDoc	1	10
deDoc	1	21
deDoc	1	32
deDoc	1	10
deDoc	1	10
deDoc	1	36
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	23
deDoc	1	13
deDoc	1	14
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	20
deDoc	1	6
deDoc	1	2
deDoc	1	7
deDoc	1	14
deDoc	1	10
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	23
deDoc	1	11
deDoc	1	13
deDoc	1	11
deDoc	2	17
deDoc	2	17
deDoc	1	9
deDoc	1	18
deDoc	1	16
deDoc	1	10
deDoc	2	54
deDoc	2	54
deDoc	2	41
deDoc	2	41
deDoc	1	20
deDoc	1	65
deDoc	2	19
deDoc	2	19
deDoc	1	2
deDoc	1	63
deDoc	1	30
deDoc	1	26
deDoc	1	18
deDoc	1	2
deDoc	1	49
deDoc	1	12
deDoc	1	8
deDoc	1	11
deDoc	1	2
deDoc	1	4
deDoc	1	20
deDoc	1	192
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	13
deDoc	1	17
deDoc	1	21
deDoc	1	27
deDoc	2	8
deDoc	2	8
deDoc	2	5
deDoc	2	5
deDoc	1	19
deDoc	2	8
deDoc	2	8
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	6
deDoc	1	15
deDoc	1	11
deDoc	1	12
deDoc	1	14
deDoc	1	260
deDoc	1	14
deDoc	1	17
deDoc	1	9
deDoc	1	12
deDoc	2	62
deDoc	2	62
deDoc	1	18
deDoc	1	280
deDoc	1	23
deDoc	1	10
deDoc	2	58
deDoc	2	58
deDoc	1	12
deDoc	1	12
deDoc	2	14
deDoc	2	14
deDoc	1	20
deDoc	1	9
deDoc	1	14
deDoc	1	16
deDoc	1	6
deDoc	1	2
deDoc	1	30
deDoc	1	293
deDoc	1	9
deDoc	1	16
deDoc	1	14
deDoc	1	80
deDoc	1	20
deDoc	2	11
deDoc	2	11
deDoc	1	117
deDoc	1	15
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	1	9
deDoc	1	20
deDoc	1	3
deDoc	1	7
deDoc	1	31
deDoc	1	5
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	22
deDoc	1	73
deDoc	1	13
deDoc	1	22
deDoc	1	14
deDoc	1	15
deDoc	1	6
deDoc	1	229
deDoc	1	19
deDoc	1	13
deDoc	1	8
deDoc	1	9
deDoc	2	15
deDoc	2	15
deDoc	1	12
deDoc	1	72
deDoc	1	25
deDoc	2	11
deDoc	2	11
deDoc	1	4
deDoc	1	61
deDoc	1	129
deDoc	2	7
deDoc	2	7
deDoc	1	16
deDoc	1	7
deDoc	2	22
deDoc	2	22
deDoc	1	13
deDoc	1	9
deDoc	1	19
deDoc	1	13
deDoc	2	7
deDoc	2	7
deDoc	1	10
deDoc	1	16
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	2	36
deDoc	2	36
deDoc	1	18
deDoc	2	14
deDoc	2	14
deDoc	1	39
deDoc	1	17
deDoc	2	43
deDoc	2	43
deDoc	1	17
deDoc	2	8
deDoc	2	8
deDoc	1	14
deDoc	1	25
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	81
deDoc	2	81
deDoc	1	11
deDoc	1	20
deDoc	2	20
deDoc	2	20
deDoc	1	7
deDoc	1	11
deDoc	1	21
deDoc	2	16
deDoc	2	16
deDoc	1	11
deDoc	1	24
deDoc	1	113
deDoc	1	44
deDoc	1	19
deDoc	1	69
deDoc	1	155
deDoc	1	24
deDoc	1	8
deDoc	1	6
deDoc	1	9
deDoc	1	14
deDoc	1	10
deDoc	1	12
deDoc	1	35
deDoc	1	119
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	20
deDoc	1	203
deDoc	1	18
deDoc	1	10
deDoc	1	7
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	2	4
deDoc	2	4
deDoc	2	10
deDoc	2	10
deDoc	1	54
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	7
deDoc	1	8
deDoc	1	11
deDoc	1	70
deDoc	1	13
deDoc	1	113
deDoc	1	28
deDoc	1	6
deDoc	1	138
deDoc	1	9
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	13
deDoc	1	35
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	18
deDoc	1	28
deDoc	1	26
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	1	7
deDoc	1	5
deDoc	1	16
deDoc	1	21
deDoc	1	28
deDoc	1	11
deDoc	1	10
deDoc	1	19
deDoc	2	13
deDoc	2	13
deDoc	1	11
deDoc	1	17
deDoc	1	34
deDoc	1	36
deDoc	1	13
deDoc	2	7
deDoc	2	7
deDoc	1	32
deDoc	1	50
deDoc	1	11
deDoc	1	6
deDoc	1	9
deDoc	1	21
deDoc	1	12
deDoc	3	45
deDoc	3	45
deDoc	3	45
deDoc	1	3
deDoc	1	7
deDoc	1	20
deDoc	1	88
deDoc	1	14
deDoc	1	23
deDoc	1	125
deDoc	1	29
deDoc	1	7
deDoc	1	3
deDoc	1	18
deDoc	1	19
deDoc	1	11
deDoc	1	8
deDoc	1	8
deDoc	1	16
deDoc	2	10
deDoc	2	10
deDoc	1	27
deDoc	1	11
deDoc	1	7
deDoc	1	17
deDoc	1	2
deDoc	1	8
deDoc	1	11
deDoc	1	10
deDoc	2	8
deDoc	2	8
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	30
deDoc	1	41
deDoc	1	6
deDoc	1	14
deDoc	1	19
deDoc	1	8
deDoc	2	8
deDoc	2	8
deDoc	2	4
deDoc	2	4
deDoc	1	13
deDoc	1	4
deDoc	1	37
deDoc	1	15
deDoc	1	7
deDoc	1	17
deDoc	1	37
deDoc	1	19
deDoc	1	17
deDoc	1	18
deDoc	1	14
deDoc	1	11
deDoc	1	20
deDoc	1	11
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	12
deDoc	2	12
deDoc	1	13
deDoc	1	12
deDoc	1	6
deDoc	1	19
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	1	54
deDoc	1	13
deDoc	1	26
deDoc	1	9
deDoc	2	12
deDoc	2	12
deDoc	1	15
deDoc	1	9
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	1	9
deDoc	1	33
deDoc	1	10
deDoc	1	8
deDoc	1	15
deDoc	1	9
deDoc	1	10
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	2	7
deDoc	2	7
deDoc	1	23
deDoc	1	14
deDoc	1	27
deDoc	1	6
deDoc	1	13
deDoc	2	6
deDoc	2	6
deDoc	1	17
deDoc	2	12
deDoc	2	12
deDoc	2	7
deDoc	2	7
deDoc	2	3
deDoc	2	3
deDoc	1	16
deDoc	1	15
deDoc	1	25
deDoc	1	29
deDoc	1	14
deDoc	1	27
deDoc	1	17
deDoc	1	6
deDoc	1	32
deDoc	1	7
deDoc	1	14
deDoc	1	4
deDoc	1	12
deDoc	1	28
deDoc	1	11
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	153
deDoc	1	13
deDoc	1	24
deDoc	1	160
deDoc	1	14
deDoc	1	21
deDoc	1	27
deDoc	1	2
deDoc	1	5
deDoc	1	20
deDoc	1	106
deDoc	1	2
deDoc	2	18
deDoc	2	18
deDoc	1	105
deDoc	1	9
deDoc	1	17
deDoc	1	18
deDoc	1	14
deDoc	2	12
deDoc	2	12
deDoc	1	90
deDoc	1	15
deDoc	1	37
deDoc	1	17
deDoc	1	11
deDoc	1	15
deDoc	1	106
deDoc	1	10
deDoc	1	9
deDoc	1	17
deDoc	1	7
deDoc	2	113
deDoc	2	113
deDoc	1	60
deDoc	1	30
deDoc	1	4
deDoc	1	7
deDoc	1	18
deDoc	2	9
deDoc	2	9
deDoc	1	48
deDoc	1	19
deDoc	1	112
deDoc	1	18
deDoc	1	5
deDoc	1	20
deDoc	1	10
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	16
deDoc	1	25
deDoc	1	11
deDoc	1	11
deDoc	1	12
deDoc	1	1
deDoc	1	10
deDoc	1	18
deDoc	1	31
deDoc	1	5
deDoc	1	33
deDoc	1	9
deDoc	1	15
deDoc	1	14
deDoc	1	19
deDoc	1	6
deDoc	1	19
deDoc	1	6
deDoc	1	10
deDoc	1	33
deDoc	1	18
deDoc	1	10
deDoc	1	56
deDoc	1	18
deDoc	1	3
deDoc	1	28
deDoc	3	28
deDoc	3	28
deDoc	3	28
deDoc	1	51
deDoc	1	19
deDoc	1	8
deDoc	1	52
deDoc	1	19
deDoc	2	15
deDoc	2	15
deDoc	1	21
deDoc	1	64
deDoc	1	22
deDoc	1	29
deDoc	1	4
deDoc	1	142
deDoc	1	11
deDoc	1	14
deDoc	1	11
deDoc	1	10
deDoc	2	8
deDoc	2	8
deDoc	2	11
deDoc	2	11
deDoc	1	14
deDoc	1	11
deDoc	1	11
deDoc	1	21
deDoc	1	9
deDoc	2	112
deDoc	2	112
deDoc	2	33
deDoc	2	33
deDoc	1	20
deDoc	1	4
deDoc	1	10
deDoc	1	23
deDoc	1	135
deDoc	1	21
deDoc	1	9
deDoc	2	6
deDoc	2	6
deDoc	1	183
deDoc	1	5
deDoc	1	15
deDoc	1	74
deDoc	1	103
deDoc	1	8
deDoc	2	12
deDoc	2	12
deDoc	2	3
deDoc	2	3
deDoc	1	8
deDoc	1	14
deDoc	1	14
deDoc	1	17
deDoc	1	8
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	2	32
deDoc	2	32
deDoc	1	23
deDoc	1	32
deDoc	1	5
deDoc	1	28
deDoc	1	4
deDoc	1	4
deDoc	1	12
deDoc	1	16
deDoc	1	11
deDoc	1	65
deDoc	1	7
deDoc	1	21
deDoc	1	25
deDoc	1	9
deDoc	1	3
deDoc	1	11
deDoc	1	11
deDoc	1	25
deDoc	1	16
deDoc	1	16
deDoc	1	6
deDoc	1	12
deDoc	1	24
deDoc	1	13
deDoc	1	89
deDoc	1	14
deDoc	1	20
deDoc	1	17
deDoc	1	10
deDoc	1	10
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	10
deDoc	1	7
deDoc	1	8
deDoc	1	22
deDoc	1	18
deDoc	1	17
deDoc	2	8
deDoc	2	8
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	1
deDoc	1	84
deDoc	1	5
deDoc	1	9
deDoc	2	13
deDoc	2	13
deDoc	1	10
deDoc	1	231
deDoc	1	6
deDoc	1	13
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	42
deDoc	1	5
deDoc	1	34
deDoc	1	11
deDoc	2	14
deDoc	2	14
deDoc	1	21
deDoc	1	9
deDoc	1	3
deDoc	1	7
deDoc	1	5
deDoc	1	10
deDoc	1	12
deDoc	2	23
deDoc	2	23
deDoc	1	20
deDoc	1	6
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	7
deDoc	1	15
deDoc	1	4
deDoc	1	8
deDoc	1	27
deDoc	4	23
deDoc	4	23
deDoc	4	23
deDoc	4	23
deDoc	1	9
deDoc	1	29
deDoc	2	19
deDoc	2	19
deDoc	1	123
deDoc	1	7
deDoc	1	12
deDoc	1	14
deDoc	1	73
deDoc	2	24
deDoc	2	24
deDoc	1	10
deDoc	2	97
deDoc	2	97
deDoc	1	20
deDoc	1	16
deDoc	1	12
deDoc	2	8
deDoc	2	8
deDoc	1	19
deDoc	1	10
deDoc	1	27
deDoc	1	8
deDoc	1	5
deDoc	1	8
deDoc	1	15
deDoc	1	119
deDoc	1	16
deDoc	1	10
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	2	11
deDoc	2	11
deDoc	1	13
deDoc	1	15
deDoc	3	150
deDoc	3	150
deDoc	3	150
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	8
deDoc	1	50
deDoc	2	9
deDoc	2	9
deDoc	1	23
deDoc	1	54
deDoc	1	10
deDoc	1	70
deDoc	1	23
deDoc	1	11
deDoc	1	11
deDoc	1	8
deDoc	1	30
deDoc	1	14
deDoc	1	15
deDoc	2	12
deDoc	2	12
deDoc	1	11
deDoc	1	22
deDoc	2	10
deDoc	2	10
deDoc	1	32
deDoc	1	16
deDoc	1	6
deDoc	1	9
deDoc	1	16
deDoc	1	13
deDoc	1	45
deDoc	1	19
deDoc	2	24
deDoc	2	24
deDoc	1	6
deDoc	1	42
deDoc	1	17
deDoc	1	23
deDoc	1	26
deDoc	1	241
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	8
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	26
deDoc	1	10
deDoc	1	17
deDoc	1	15
deDoc	1	12
deDoc	1	15
deDoc	1	49
deDoc	1	5
deDoc	1	15
deDoc	1	26
deDoc	1	14
deDoc	1	18
deDoc	1	35
deDoc	1	9
deDoc	1	13
deDoc	1	67
deDoc	1	23
deDoc	1	60
deDoc	1	17
deDoc	1	5
deDoc	1	15
deDoc	1	32
deDoc	1	16
deDoc	2	9
deDoc	2	9
deDoc	1	17
deDoc	1	2
deDoc	1	11
deDoc	2	11
deDoc	2	11
deDoc	1	11
deDoc	2	137
deDoc	2	137
deDoc	1	15
deDoc	1	11
deDoc	1	9
deDoc	1	11
deDoc	1	25
deDoc	1	14
deDoc	1	19
deDoc	1	8
deDoc	1	28
deDoc	1	11
deDoc	1	11
deDoc	1	27
deDoc	1	10
deDoc	1	18
deDoc	2	7
deDoc	2	7
deDoc	2	14
deDoc	2	14
deDoc	1	14
deDoc	2	11
deDoc	2	11
deDoc	1	15
deDoc	1	19
deDoc	2	5
deDoc	2	5
deDoc	1	23
deDoc	2	18
deDoc	2	18
deDoc	1	47
deDoc	1	11
deDoc	1	5
deDoc	1	131
deDoc	1	13
deDoc	1	13
deDoc	1	22
deDoc	1	16
deDoc	1	21
deDoc	1	2
deDoc	1	5
deDoc	1	21
deDoc	2	3
deDoc	2	3
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	5
deDoc	2	5
deDoc	1	24
deDoc	1	5
deDoc	1	20
deDoc	1	119
deDoc	1	76
deDoc	1	31
deDoc	1	10
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	35
deDoc	1	31
deDoc	2	11
deDoc	2	11
deDoc	1	11
deDoc	1	9
deDoc	1	12
deDoc	2	16
deDoc	2	16
deDoc	1	10
deDoc	2	5
deDoc	2	5
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	13
deDoc	1	15
deDoc	1	13
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	6
deDoc	1	12
deDoc	1	7
deDoc	1	13
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	14
deDoc	1	9
deDoc	1	42
deDoc	1	21
deDoc	1	9
deDoc	1	12
deDoc	1	20
deDoc	1	14
deDoc	1	5
deDoc	2	14
deDoc	2	14
deDoc	1	6
deDoc	1	10
deDoc	3	95
deDoc	3	95
deDoc	3	95
deDoc	2	8
deDoc	2	8
deDoc	1	35
deDoc	2	8
deDoc	2	8
deDoc	2	5
deDoc	2	5
deDoc	2	15
deDoc	2	15
deDoc	1	18
deDoc	1	14
deDoc	1	10
deDoc	1	6
deDoc	1	6
deDoc	1	9
deDoc	1	8
deDoc	1	44
deDoc	1	44
deDoc	1	12
deDoc	1	29
deDoc	2	104
deDoc	2	104
deDoc	1	9
deDoc	1	23
deDoc	1	11
deDoc	1	71
deDoc	1	37
deDoc	1	20
deDoc	1	18
deDoc	1	7
deDoc	1	45
deDoc	1	8
deDoc	1	156
deDoc	1	36
deDoc	1	31
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	1	17
deDoc	1	15
deDoc	1	11
deDoc	1	1
deDoc	1	33
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	14
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	8
deDoc	1	6
deDoc	1	79
deDoc	1	31
deDoc	1	19
deDoc	1	4
deDoc	1	13
deDoc	1	23
deDoc	1	11
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	212
deDoc	1	23
deDoc	1	14
deDoc	1	9
deDoc	1	12
deDoc	2	100
deDoc	2	100
deDoc	1	6
deDoc	1	58
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	26
deDoc	1	26
deDoc	1	13
deDoc	1	9
deDoc	1	51
deDoc	1	10
deDoc	1	9
deDoc	2	33
deDoc	2	33
deDoc	1	16
deDoc	1	11
deDoc	1	13
deDoc	1	12
deDoc	1	19
deDoc	1	8
deDoc	1	15
deDoc	1	16
deDoc	1	3
deDoc	1	5
deDoc	1	25
deDoc	1	10
deDoc	1	4
deDoc	1	3
deDoc	1	24
deDoc	1	23
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	12
deDoc	2	5
deDoc	2	5
deDoc	1	28
deDoc	1	11
deDoc	1	8
deDoc	1	15
deDoc	1	4
deDoc	1	12
deDoc	1	14
deDoc	1	16
deDoc	1	28
deDoc	1	22
deDoc	1	7
deDoc	1	6
deDoc	1	14
deDoc	1	60
deDoc	1	16
deDoc	1	94
deDoc	1	17
deDoc	1	25
deDoc	1	12
deDoc	1	4
deDoc	1	10
deDoc	1	9
deDoc	1	196
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	11
deDoc	1	16
deDoc	2	6
deDoc	2	6
deDoc	1	20
deDoc	3	25
deDoc	3	25
deDoc	3	25
deDoc	1	21
deDoc	2	7
deDoc	2	7
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	1	22
deDoc	1	27
deDoc	1	13
deDoc	1	59
deDoc	1	7
deDoc	1	16
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	10
deDoc	1	61
deDoc	1	10
deDoc	1	26
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	6
deDoc	1	9
deDoc	1	131
deDoc	1	19
deDoc	1	13
deDoc	1	28
deDoc	1	9
deDoc	3	33
deDoc	3	33
deDoc	3	33
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	14
deDoc	2	20
deDoc	2	20
deDoc	2	18
deDoc	2	18
deDoc	1	6
deDoc	1	7
deDoc	1	109
deDoc	1	101
deDoc	1	5
deDoc	1	7
deDoc	2	18
deDoc	2	18
deDoc	1	159
deDoc	1	11
deDoc	1	15
deDoc	1	14
deDoc	1	71
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	1	9
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	20
deDoc	1	11
deDoc	2	10
deDoc	2	10
deDoc	1	76
deDoc	1	59
deDoc	1	8
deDoc	1	12
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	16
deDoc	1	55
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	3	23
deDoc	3	23
deDoc	3	23
deDoc	1	17
deDoc	1	8
deDoc	1	17
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	4
deDoc	1	11
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	8
deDoc	1	14
deDoc	1	12
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	51
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	18
deDoc	1	139
deDoc	1	14
deDoc	1	13
deDoc	1	10
deDoc	1	33
deDoc	1	9
deDoc	1	22
deDoc	1	29
deDoc	1	206
deDoc	1	67
deDoc	1	5
deDoc	2	14
deDoc	2	14
deDoc	1	39
deDoc	2	150
deDoc	2	150
deDoc	1	11
deDoc	1	16
deDoc	1	5
deDoc	2	20
deDoc	2	20
deDoc	1	24
deDoc	1	18
deDoc	1	28
deDoc	1	6
deDoc	1	21
deDoc	1	23
deDoc	1	5
deDoc	1	33
deDoc	2	3
deDoc	2	3
deDoc	1	11
deDoc	4	27
deDoc	4	27
deDoc	4	27
deDoc	4	27
deDoc	2	8
deDoc	2	8
deDoc	2	27
deDoc	2	27
deDoc	1	18
deDoc	1	64
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	23
deDoc	1	15
deDoc	1	10
deDoc	1	98
deDoc	1	17
deDoc	2	14
deDoc	2	14
deDoc	3	30
deDoc	3	30
deDoc	3	30
deDoc	1	20
deDoc	1	397
deDoc	1	19
deDoc	1	14
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	12
deDoc	1	63
deDoc	1	142
deDoc	2	8
deDoc	2	8
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	10
deDoc	1	13
deDoc	1	26
deDoc	2	6
deDoc	2	6
deDoc	1	21
deDoc	1	8
deDoc	1	3
deDoc	1	100
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	13
deDoc	1	305
deDoc	1	114
deDoc	2	17
deDoc	2	17
deDoc	2	10
deDoc	2	10
deDoc	1	12
deDoc	1	160
deDoc	2	10
deDoc	2	10
deDoc	1	24
deDoc	1	26
deDoc	1	5
deDoc	1	142
deDoc	1	22
deDoc	1	30
deDoc	1	13
deDoc	1	13
deDoc	1	14
deDoc	1	4
deDoc	1	21
deDoc	1	7
deDoc	1	113
deDoc	1	27
deDoc	1	7
deDoc	1	6
deDoc	1	8
deDoc	1	11
deDoc	1	19
deDoc	3	23
deDoc	3	23
deDoc	3	23
deDoc	1	21
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	11
deDoc	1	12
deDoc	1	19
deDoc	3	67
deDoc	3	67
deDoc	3	67
deDoc	1	3
deDoc	1	8
deDoc	1	10
deDoc	1	29
deDoc	1	23
deDoc	1	14
deDoc	1	5
deDoc	1	8
deDoc	1	34
deDoc	1	58
deDoc	1	7
deDoc	2	16
deDoc	2	16
deDoc	1	7
deDoc	1	16
deDoc	1	43
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	12
deDoc	1	22
deDoc	1	23
deDoc	1	18
deDoc	2	8
deDoc	2	8
deDoc	1	10
deDoc	1	13
deDoc	1	10
deDoc	1	12
deDoc	1	38
deDoc	1	34
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	73
deDoc	1	32
deDoc	1	9
deDoc	1	41
deDoc	2	1
deDoc	2	1
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	6
deDoc	1	8
deDoc	1	5
deDoc	1	45
deDoc	2	5
deDoc	2	5
deDoc	1	11
deDoc	1	12
deDoc	1	10
deDoc	1	17
deDoc	1	9
deDoc	1	15
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	144
deDoc	1	16
deDoc	1	5
deDoc	1	23
deDoc	1	22
deDoc	1	44
deDoc	1	10
deDoc	2	7
deDoc	2	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	16
deDoc	2	27
deDoc	2	27
deDoc	2	17
deDoc	2	17
deDoc	1	7
deDoc	1	26
deDoc	1	52
deDoc	1	17
deDoc	1	214
deDoc	1	12
deDoc	1	17
deDoc	1	26
deDoc	1	17
deDoc	1	27
