caller	freq	value
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	1	10
Armatus	1	5
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	5
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	2	10
Armatus	2	10
Armatus	1	3
Armatus	1	23
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	7
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	4	18
Armatus	4	18
Armatus	4	18
Armatus	4	18
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	1	2
Armatus	1	2
Armatus	1	9
Armatus	1	2
Armatus	1	4
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	1	9
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	5
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	1	43
Armatus	2	2
Armatus	2	2
Armatus	1	15
Armatus	1	11
Armatus	1	3
Armatus	1	10
Armatus	1	27
Armatus	1	5
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	6
Armatus	2	6
Armatus	1	3
Armatus	2	4
Armatus	2	4
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	27
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	12
Armatus	2	12
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	15
Armatus	3	15
Armatus	3	15
Armatus	1	12
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	39
Armatus	1	17
Armatus	1	5
Armatus	1	4
Armatus	1	2
Armatus	1	4
Armatus	1	4
Armatus	1	5
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	3	34
Armatus	3	34
Armatus	3	34
Armatus	1	14
Armatus	1	2
Armatus	1	3
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	2
Armatus	1	3
Armatus	2	3
Armatus	2	3
Armatus	2	20
Armatus	2	20
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	5
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	1	3
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	11
Armatus	1	9
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	32
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	3	11
Armatus	3	11
Armatus	3	11
Armatus	2	7
Armatus	2	7
Armatus	1	3
Armatus	1	23
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	2	7
Armatus	2	7
Armatus	2	2
Armatus	2	2
Armatus	1	46
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	2	2
Armatus	2	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	11
Armatus	3	11
Armatus	3	11
Armatus	1	3
Armatus	1	3
Armatus	3	63
Armatus	3	63
Armatus	3	63
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	2	7
Armatus	2	7
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	10
Armatus	1	13
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	12
Armatus	1	3
Armatus	1	2
Armatus	1	11
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	1	4
Armatus	2	3
Armatus	2	3
Armatus	1	3
Armatus	1	3
Armatus	1	8
Armatus	1	2
Armatus	1	4
Armatus	1	12
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	11
Armatus	1	12
Armatus	1	6
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	13
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	11
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	29
Armatus	1	10
Armatus	2	9
Armatus	2	9
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	14
Armatus	1	73
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	5
Armatus	1	26
Armatus	1	7
Armatus	1	2
Armatus	1	8
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	11
Armatus	1	10
Armatus	2	27
Armatus	2	27
Armatus	1	3
Armatus	1	4
Armatus	1	6
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	3	14
Armatus	3	14
Armatus	3	14
Armatus	1	2
Armatus	1	2
Armatus	1	37
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	16
Armatus	2	16
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	29
Armatus	1	4
Armatus	1	4
Armatus	1	12
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	3
Armatus	2	11
Armatus	2	11
Armatus	1	5
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	3	20
Armatus	3	20
Armatus	3	20
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	7
Armatus	1	2
Armatus	1	3
Armatus	1	11
Armatus	2	5
Armatus	2	5
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	9
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	3
Armatus	4	27
Armatus	4	27
Armatus	4	27
Armatus	4	27
Armatus	1	2
Armatus	1	4
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	9
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	6
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	4
Armatus	1	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	8
Armatus	1	7
Armatus	1	3
Armatus	1	23
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	76
Armatus	2	2
Armatus	2	2
Armatus	1	8
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	5
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	1	74
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	12
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	8
Armatus	2	7
Armatus	2	7
Armatus	4	60
Armatus	4	60
Armatus	4	60
Armatus	4	60
Armatus	1	5
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	70
Armatus	1	9
Armatus	1	3
Armatus	1	2
Armatus	1	7
Armatus	2	48
Armatus	2	48
Armatus	1	4
Armatus	1	2
Armatus	1	13
Armatus	1	3
Armatus	2	78
Armatus	2	78
Armatus	2	5
Armatus	2	5
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	10
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	1	7
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	10
Armatus	1	6
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	2	18
Armatus	2	18
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	4
Armatus	2	9
Armatus	2	9
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	8
Armatus	1	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	1	2
Armatus	1	12
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	1	14
Armatus	2	14
Armatus	2	14
Armatus	1	2
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	4	40
Armatus	4	40
Armatus	4	40
Armatus	4	40
Armatus	1	15
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	8
Armatus	1	2
Armatus	3	11
Armatus	3	11
Armatus	3	11
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	2	2
Armatus	2	2
Armatus	1	6
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	2	9
Armatus	2	9
Armatus	2	4
Armatus	2	4
Armatus	2	7
Armatus	2	7
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	3
Armatus	1	3
Armatus	2	9
Armatus	2	9
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	6
Armatus	1	4
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	62
Armatus	1	3
Armatus	1	3
Armatus	1	13
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	5
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	19
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	11
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	10
Armatus	1	5
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	1	3
Armatus	1	5
Armatus	1	3
Armatus	1	5
Armatus	1	2
Armatus	1	15
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	12
Armatus	1	2
Armatus	1	7
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	9
Armatus	1	3
Armatus	1	5
Armatus	1	8
Armatus	1	107
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	3	14
Armatus	3	14
Armatus	3	14
Armatus	1	5
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	3	9
Armatus	3	9
Armatus	3	9
Armatus	1	12
Armatus	1	104
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	4
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	2
Armatus	1	8
Armatus	1	4
Armatus	1	3
Armatus	2	6
Armatus	2	6
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	4
Armatus	1	3
Armatus	1	2
Armatus	1	13
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	56
Armatus	1	2
Armatus	2	21
Armatus	2	21
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	2	13
Armatus	2	13
Armatus	1	2
Armatus	1	34
Armatus	1	3
Armatus	1	11
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	5
Armatus	2	3
Armatus	2	3
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	5
Armatus	2	5
Armatus	2	45
Armatus	2	45
Armatus	2	4
Armatus	2	4
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	4
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	4
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	2
Armatus	1	9
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	30
Armatus	3	30
Armatus	3	30
Armatus	1	4
Armatus	1	8
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	2	12
Armatus	2	12
Armatus	1	2
Armatus	1	8
Armatus	1	4
Armatus	1	9
Armatus	2	13
Armatus	2	13
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	9
Armatus	2	9
Armatus	1	2
Armatus	1	10
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	8
Armatus	1	2
Armatus	1	4
Armatus	2	11
Armatus	2	11
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	1	43
Armatus	1	2
Armatus	1	5
Armatus	1	10
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	8
Armatus	1	26
Armatus	2	12
Armatus	2	12
Armatus	1	2
Armatus	1	27
Armatus	2	109
Armatus	2	109
Armatus	1	11
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	7
Armatus	1	2
Armatus	1	15
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	5
Armatus	2	22
Armatus	2	22
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	1	18
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	3	11
Armatus	3	11
Armatus	3	11
Armatus	1	8
Armatus	1	3
Armatus	3	11
Armatus	3	11
Armatus	3	11
Armatus	2	2
Armatus	2	2
Armatus	2	40
Armatus	2	40
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	20
Armatus	1	11
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	6
Armatus	1	5
Armatus	1	2
Armatus	1	16
Armatus	1	2
Armatus	4	14
Armatus	4	14
Armatus	4	14
Armatus	4	14
Armatus	1	2
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	7
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	3
Armatus	1	98
Armatus	1	3
Armatus	1	3
Armatus	1	31
Armatus	3	9
Armatus	3	9
Armatus	3	9
Armatus	2	2
Armatus	2	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	3
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	1	2
Armatus	1	2
Armatus	1	7
Armatus	1	4
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	9
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	3
Armatus	2	15
Armatus	2	15
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	4	16
Armatus	4	16
Armatus	4	16
Armatus	4	16
Armatus	1	8
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	2	9
Armatus	2	9
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	5
Armatus	3	32
Armatus	3	32
Armatus	3	32
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	1	16
Armatus	1	19
Armatus	2	2
Armatus	2	2
Armatus	1	22
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	1	3
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	2	2
Armatus	2	2
Armatus	1	13
Armatus	1	22
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	3
Armatus	2	9
Armatus	2	9
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	3
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	58
Armatus	1	2
Armatus	1	7
Armatus	1	3
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	1	2
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	2	32
Armatus	2	32
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	6
Armatus	1	10
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	4
Armatus	1	5
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	1	6
Armatus	1	2
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	11
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	2	4
Armatus	2	4
Armatus	1	3
Armatus	1	72
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	89
Armatus	1	38
Armatus	1	3
Armatus	1	8
Armatus	1	2
Armatus	2	2
Armatus	2	2
