caller	freq	value
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	31
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	12
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	131
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	50
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	42
Matryoshka	3	42
Matryoshka	3	42
Matryoshka	1	4
Matryoshka	1	67
Matryoshka	1	3
Matryoshka	1	81
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	12
Matryoshka	1	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	194
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	1	11
Matryoshka	1	57
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	16
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	106
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	25
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	7
Matryoshka	1	18
Matryoshka	1	28
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	12
Matryoshka	1	8
Matryoshka	1	16
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	103
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	2	412
Matryoshka	2	412
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	88
Matryoshka	1	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	2
Matryoshka	1	98
Matryoshka	1	9
Matryoshka	1	10
Matryoshka	3	28
Matryoshka	3	28
Matryoshka	3	28
Matryoshka	1	3
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	3
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	1	20
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	58
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	105
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	11
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	8
Matryoshka	1	23
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	10
Matryoshka	1	34
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	71
Matryoshka	1	6
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	5
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	1	73
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	1	25
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	15
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	23
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	1	10
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	4
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	55
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	34
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	2	38
Matryoshka	2	38
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	73
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	3	27
Matryoshka	3	27
Matryoshka	3	27
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	31
Matryoshka	1	10
Matryoshka	1	6
Matryoshka	1	9
Matryoshka	1	74
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	38
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	1	3
Matryoshka	3	81
Matryoshka	3	81
Matryoshka	3	81
Matryoshka	1	11
Matryoshka	1	33
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	17
Matryoshka	1	12
Matryoshka	1	13
Matryoshka	1	27
Matryoshka	2	61
Matryoshka	2	61
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	1	915
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	34
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	2	39
Matryoshka	2	39
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	2	108
Matryoshka	2	108
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	33
Matryoshka	2	33
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	4
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	1	4
Matryoshka	1	26
Matryoshka	1	11
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	3
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	7
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	2	86
Matryoshka	2	86
Matryoshka	1	2
Matryoshka	1	57
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	2	91
Matryoshka	2	91
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	155
Matryoshka	2	155
Matryoshka	1	35
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	6
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	1	20
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	26
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	19
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	2
Matryoshka	1	21
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	34
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	1	14
Matryoshka	1	10
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	1	10
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	52
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	15
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	5
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	6
Matryoshka	1	44
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	25
Matryoshka	2	25
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	18
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	21
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	28
Matryoshka	2	28
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	3
Matryoshka	1	19
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	11
Matryoshka	1	18
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	11
Matryoshka	1	17
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	4	29
Matryoshka	4	29
Matryoshka	4	29
Matryoshka	4	29
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	39
Matryoshka	1	9
Matryoshka	1	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	8
Matryoshka	1	18
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	35
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	51
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	87
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	2	71
Matryoshka	2	71
Matryoshka	1	4
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	15
Matryoshka	1	60
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	7
Matryoshka	1	8
Matryoshka	1	125
Matryoshka	1	2
Matryoshka	1	59
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	23
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	42
Matryoshka	2	42
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	12
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	9
Matryoshka	1	8
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	3	28
Matryoshka	3	28
Matryoshka	3	28
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	4
Matryoshka	1	21
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	26
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	39
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	1	20
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	10
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	36
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	20
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	180
Matryoshka	4	49
Matryoshka	4	49
Matryoshka	4	49
Matryoshka	4	49
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	46
Matryoshka	3	46
Matryoshka	3	46
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	14
Matryoshka	1	5
Matryoshka	1	15
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	11
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	38
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	13
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	25
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	4
Matryoshka	1	13
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	19
Matryoshka	1	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	5
Matryoshka	1	11
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	20
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	1	17
Matryoshka	1	5
Matryoshka	1	12
Matryoshka	1	25
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	3
Matryoshka	3	33
Matryoshka	3	33
Matryoshka	3	33
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	186
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	2	28
Matryoshka	2	28
Matryoshka	4	111
Matryoshka	4	111
Matryoshka	4	111
Matryoshka	4	111
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	7
Matryoshka	1	12
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	1	4
Matryoshka	1	35
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	29
Matryoshka	1	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	28
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	26
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	21
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	45
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	23
Matryoshka	1	2
Matryoshka	1	20
Matryoshka	1	3
Matryoshka	2	60
Matryoshka	2	60
Matryoshka	2	25
Matryoshka	2	25
Matryoshka	1	2
Matryoshka	1	33
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	16
Matryoshka	1	4
Matryoshka	1	20
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	45
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	26
Matryoshka	2	26
Matryoshka	1	39
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	1	21
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	5
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	4	25
