caller	freq	value
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	31
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	17
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	1	23
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	92
Matryoshka	2	92
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	2	47
Matryoshka	2	47
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	18
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	44
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	1	5
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	1	39
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	67
Matryoshka	2	67
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	47
Matryoshka	3	47
Matryoshka	3	47
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	1	12
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	1	63
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	25
Matryoshka	2	657
Matryoshka	2	657
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	79
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	9
Matryoshka	1	34
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	14
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	1	9
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	53
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	2	102
Matryoshka	2	102
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	1	105
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	23
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	12
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	10
Matryoshka	1	5
Matryoshka	1	10
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	3	85
Matryoshka	3	85
Matryoshka	3	85
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	7
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	5	17
Matryoshka	5	17
Matryoshka	5	17
Matryoshka	5	17
Matryoshka	5	17
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	1	13
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	19
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	7
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	4	36
Matryoshka	4	36
Matryoshka	4	36
Matryoshka	4	36
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	3
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	7
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	3
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	3	26
Matryoshka	3	26
Matryoshka	3	26
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	7
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	1	34
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	3	49
Matryoshka	3	49
Matryoshka	3	49
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	13
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	127
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	65
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	21
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	6
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	52
Matryoshka	5	52
Matryoshka	5	52
Matryoshka	5	52
Matryoshka	5	52
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	6
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	21
Matryoshka	1	5
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	1	12
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	11
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	25
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	26
Matryoshka	2	26
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	6
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	3	81
Matryoshka	3	81
Matryoshka	3	81
Matryoshka	1	20
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	25
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	16
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	28
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	11
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	5
Matryoshka	1	8
Matryoshka	1	13
Matryoshka	1	43
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	7
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	18
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	4
Matryoshka	1	29
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	5	2
Matryoshka	5	2
