caller	freq	value
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	4
MrTADFinder	2	4
MrTADFinder	1	8
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	21
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	2	13
MrTADFinder	2	13
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	2
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	3
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	6
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	1	4
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	2
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	4	15
MrTADFinder	4	15
MrTADFinder	4	15
MrTADFinder	4	15
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	3
MrTADFinder	3	3
MrTADFinder	3	3
MrTADFinder	1	3
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	1	8
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	8
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	1	1
MrTADFinder	2	32
MrTADFinder	2	32
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	5
MrTADFinder	4	5
MrTADFinder	4	5
MrTADFinder	4	5
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	6
MrTADFinder	4	6
MrTADFinder	4	6
MrTADFinder	4	6
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	3
MrTADFinder	2	3
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	4
MrTADFinder	3	4
MrTADFinder	3	4
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	2
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	4
MrTADFinder	2	4
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	1	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	5	1
MrTADFinder	2	4
MrTADFinder	2	4
MrTADFinder	5	1
