caller	freq	value
CHDF	2	3
CHDF	1	3
CHDF	1	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	2	1
CHDF	2	1
CHDF	1	3
CHDF	1	4
CHDF	1	3
CHDF	4	4
CHDF	4	4
CHDF	4	4
CHDF	4	4
CHDF	1	2
CHDF	1	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	2	8
CHDF	2	8
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	1	2
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	1	2
CHDF	2	3
CHDF	2	3
CHDF	1	6
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	1	3
CHDF	1	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	2
CHDF	4	4
CHDF	4	4
CHDF	4	4
CHDF	4	4
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	1	2
CHDF	1	2
CHDF	2	4
CHDF	2	4
CHDF	3	1
CHDF	3	1
CHDF	3	1
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	2
CHDF	2	4
CHDF	2	4
CHDF	2	7
CHDF	2	7
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	3
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	1	4
CHDF	1	3
CHDF	2	7
CHDF	2	7
CHDF	1	3
CHDF	1	3
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	2	3
CHDF	2	3
CHDF	2	3
CHDF	2	3
CHDF	1	5
CHDF	1	3
CHDF	1	2
CHDF	1	10
CHDF	1	5
CHDF	1	5
CHDF	2	2
CHDF	2	2
CHDF	2	3
CHDF	2	3
CHDF	1	4
CHDF	2	2
CHDF	2	2
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	5	4
CHDF	1	2
CHDF	1	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	3
CHDF	2	2
CHDF	2	2
CHDF	2	3
CHDF	2	3
CHDF	1	2
CHDF	3	3
CHDF	3	3
CHDF	3	3
CHDF	2	9
CHDF	2	9
CHDF	4	3
CHDF	4	3
CHDF	4	3
CHDF	4	3
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	1	2
CHDF	1	4
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	2
CHDF	1	7
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	3
CHDF	2	3
CHDF	2	3
CHDF	1	8
CHDF	1	3
CHDF	1	4
CHDF	1	5
CHDF	1	1
CHDF	2	2
CHDF	2	2
CHDF	1	4
CHDF	1	3
CHDF	2	4
CHDF	2	4
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	5
CHDF	1	3
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	3
CHDF	2	3
CHDF	2	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	2	3
CHDF	2	3
CHDF	1	5
CHDF	1	3
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	1	4
CHDF	1	3
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	2	2
CHDF	2	2
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	1	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	2	3
CHDF	2	3
CHDF	2	2
CHDF	2	2
CHDF	1	2
CHDF	2	3
CHDF	2	3
CHDF	1	4
CHDF	1	2
CHDF	1	2
CHDF	3	3
CHDF	3	3
CHDF	3	3
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	4
CHDF	2	2
CHDF	2	2
