caller	freq	value
CaTCH	1	24
CaTCH	3	109
CaTCH	3	109
CaTCH	3	109
CaTCH	1	16
CaTCH	2	11
CaTCH	2	11
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	31
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	60
CaTCH	1	23
CaTCH	1	18
CaTCH	3	36
CaTCH	3	36
CaTCH	3	36
CaTCH	1	58
CaTCH	2	19
CaTCH	2	19
CaTCH	1	78
CaTCH	1	28
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	75
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	2	10
CaTCH	2	10
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	4
CaTCH	3	4
CaTCH	3	4
CaTCH	2	11
CaTCH	2	11
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	1	22
CaTCH	1	12
CaTCH	3	76
CaTCH	3	76
CaTCH	3	76
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	21
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	2	44
CaTCH	2	44
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	1	22
CaTCH	1	2
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	1	14
CaTCH	1	34
CaTCH	3	140
CaTCH	3	140
CaTCH	3	140
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	1	25
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	2	29
CaTCH	2	29
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	19
CaTCH	3	45
CaTCH	3	45
CaTCH	3	45
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	3	8
CaTCH	3	8
CaTCH	3	8
CaTCH	1	16
CaTCH	2	23
CaTCH	2	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	24
CaTCH	1	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	18
CaTCH	2	18
CaTCH	5	41
CaTCH	5	41
CaTCH	5	41
CaTCH	5	41
CaTCH	5	41
CaTCH	1	19
CaTCH	2	21
CaTCH	2	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	1	39
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	1	16
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	2	22
CaTCH	2	22
CaTCH	1	61
CaTCH	2	14
CaTCH	2	14
CaTCH	1	29
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	29
CaTCH	2	29
CaTCH	1	18
CaTCH	1	46
CaTCH	2	113
CaTCH	2	113
CaTCH	1	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	1	109
CaTCH	2	35
CaTCH	2	35
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	1	6
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	2	63
CaTCH	2	63
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	4
CaTCH	3	4
CaTCH	3	4
CaTCH	1	75
CaTCH	2	41
CaTCH	2	41
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	8
CaTCH	1	21
CaTCH	1	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	22
CaTCH	3	8
CaTCH	3	8
CaTCH	3	8
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	1	12
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	2	36
CaTCH	2	36
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	2	20
CaTCH	2	20
CaTCH	3	24
CaTCH	3	24
CaTCH	3	24
CaTCH	2	27
CaTCH	2	27
CaTCH	1	6
CaTCH	1	58
CaTCH	1	12
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	52
CaTCH	5	52
CaTCH	5	52
CaTCH	5	52
CaTCH	5	52
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	37
CaTCH	2	37
CaTCH	2	13
CaTCH	2	13
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	2	35
CaTCH	2	35
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	1	34
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	2	16
CaTCH	2	16
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	2	29
CaTCH	2	29
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	1	32
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	33
CaTCH	2	33
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	2	26
CaTCH	2	26
CaTCH	1	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	50
CaTCH	3	50
CaTCH	3	50
CaTCH	3	39
CaTCH	3	39
CaTCH	3	39
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	1	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	25
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	111
CaTCH	5	111
CaTCH	5	111
CaTCH	5	111
CaTCH	5	111
CaTCH	2	71
CaTCH	2	71
CaTCH	1	4
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	11
CaTCH	1	53
CaTCH	2	14
CaTCH	2	14
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	17
CaTCH	1	15
CaTCH	4	44
CaTCH	4	44
CaTCH	4	44
CaTCH	4	44
CaTCH	1	2
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	19
CaTCH	2	19
CaTCH	2	19
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	69
CaTCH	2	69
CaTCH	2	17
CaTCH	2	17
CaTCH	1	14
CaTCH	2	32
CaTCH	2	32
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	1	32
CaTCH	2	75
CaTCH	2	75
CaTCH	1	124
CaTCH	2	19
CaTCH	2	19
CaTCH	1	16
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	2	21
CaTCH	2	21
CaTCH	2	13
CaTCH	2	13
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	1	21
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	2	40
CaTCH	2	40
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	2	71
CaTCH	2	71
CaTCH	2	23
CaTCH	2	23
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	1	44
CaTCH	2	10
CaTCH	2	10
CaTCH	2	26
CaTCH	2	26
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	31
CaTCH	2	31
CaTCH	2	24
CaTCH	2	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	13
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	67
CaTCH	3	67
CaTCH	3	67
CaTCH	1	6
CaTCH	1	11
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	102
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	29
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	1	68
CaTCH	1	9
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	2	11
CaTCH	2	11
CaTCH	1	28
CaTCH	1	8
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	3	57
CaTCH	3	57
CaTCH	3	57
CaTCH	2	13
CaTCH	2	13
CaTCH	1	23
CaTCH	2	29
CaTCH	2	29
CaTCH	1	10
CaTCH	1	82
CaTCH	2	41
CaTCH	2	41
CaTCH	4	8
CaTCH	4	8
CaTCH	4	8
CaTCH	4	8
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	1	17
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	2	17
CaTCH	2	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	43
CaTCH	4	43
CaTCH	4	43
CaTCH	4	43
CaTCH	2	8
CaTCH	2	8
CaTCH	3	32
CaTCH	3	32
CaTCH	3	32
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	1	21
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	76
CaTCH	1	21
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	1	61
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	1	102
CaTCH	2	27
CaTCH	2	27
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	1	94
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	36
CaTCH	2	36
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	3	8
CaTCH	3	8
CaTCH	3	8
CaTCH	2	20
CaTCH	2	20
CaTCH	1	25
CaTCH	1	28
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	9
CaTCH	5	90
CaTCH	5	90
CaTCH	5	90
CaTCH	5	90
CaTCH	5	90
CaTCH	1	25
CaTCH	2	33
CaTCH	2	33
CaTCH	2	8
CaTCH	2	8
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	11
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	1	13
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	41
CaTCH	3	41
CaTCH	3	41
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	16
CaTCH	2	76
CaTCH	2	76
CaTCH	2	16
CaTCH	2	16
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	1	8
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	1	28
CaTCH	2	60
CaTCH	2	60
CaTCH	2	27
CaTCH	2	27
CaTCH	1	54
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	22
CaTCH	2	22
CaTCH	2	14
CaTCH	2	14
CaTCH	1	29
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	1	29
CaTCH	1	99
CaTCH	3	4
CaTCH	3	4
CaTCH	3	4
CaTCH	1	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	1	17
CaTCH	1	37
CaTCH	2	57
CaTCH	2	57
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	1	30
CaTCH	1	4
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	2	16
CaTCH	2	16
CaTCH	1	16
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	1	45
CaTCH	1	31
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	4
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	2	114
CaTCH	2	114
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	36
CaTCH	2	36
CaTCH	1	39
CaTCH	2	21
CaTCH	2	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	1	17
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	1	27
CaTCH	1	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	1	2
CaTCH	4	62
CaTCH	4	62
CaTCH	4	62
CaTCH	4	62
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	1	44
CaTCH	1	12
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	28
CaTCH	3	77
CaTCH	3	77
CaTCH	3	77
CaTCH	3	76
CaTCH	3	76
CaTCH	3	76
CaTCH	2	4
CaTCH	2	4
CaTCH	3	83
CaTCH	3	83
CaTCH	3	83
CaTCH	1	35
CaTCH	2	15
CaTCH	2	15
CaTCH	1	42
CaTCH	2	28
CaTCH	2	28
CaTCH	2	108
CaTCH	2	108
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	1	22
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	1	16
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	2	20
CaTCH	2	20
CaTCH	1	27
CaTCH	2	79
CaTCH	2	79
CaTCH	2	25
CaTCH	2	25
CaTCH	2	11
CaTCH	2	11
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	45
CaTCH	1	2
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	1	14
CaTCH	4	74
CaTCH	4	74
CaTCH	4	74
CaTCH	4	74
CaTCH	1	36
CaTCH	1	76
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	1	53
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	49
CaTCH	2	16
CaTCH	2	16
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	2	42
CaTCH	2	42
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	1	11
CaTCH	2	47
CaTCH	2	47
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	49
CaTCH	3	49
CaTCH	3	49
CaTCH	1	2
CaTCH	1	34
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	19
CaTCH	2	19
CaTCH	2	29
CaTCH	2	29
CaTCH	1	21
CaTCH	3	24
CaTCH	3	24
CaTCH	3	24
CaTCH	2	52
CaTCH	2	52
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	9
CaTCH	4	82
CaTCH	4	82
CaTCH	4	82
CaTCH	4	82
CaTCH	1	59
CaTCH	3	88
CaTCH	3	88
CaTCH	3	88
CaTCH	1	60
CaTCH	1	22
CaTCH	1	19
CaTCH	1	2
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	2	43
CaTCH	2	43
CaTCH	1	23
CaTCH	2	30
CaTCH	2	30
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	1	14
CaTCH	1	54
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	3	126
CaTCH	3	126
CaTCH	3	126
CaTCH	3	26
CaTCH	3	26
CaTCH	3	26
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	1	55
CaTCH	1	14
CaTCH	2	12
CaTCH	2	12
CaTCH	1	1812
CaTCH	1	51
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	41
CaTCH	1	2
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	20
CaTCH	2	20
CaTCH	1	38
CaTCH	1	35
CaTCH	1	27
CaTCH	2	36
CaTCH	2	36
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	16
CaTCH	1	14
CaTCH	2	14
CaTCH	2	14
CaTCH	5	2
CaTCH	5	2
