caller	freq	value
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	1	7
TADBD	1	9
TADBD	1	34
TADBD	3	47
TADBD	3	47
TADBD	3	47
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	2	19
TADBD	2	19
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	3	20
TADBD	3	20
TADBD	3	20
TADBD	2	5
TADBD	2	5
TADBD	3	14
TADBD	3	14
TADBD	3	14
TADBD	2	7
TADBD	2	7
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	4
TADBD	1	6
TADBD	1	3
TADBD	1	8
TADBD	1	490
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	5
TADBD	1	18
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	3	31
TADBD	3	31
TADBD	3	31
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	11
TADBD	1	11
TADBD	1	5
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	3	21
TADBD	3	21
TADBD	3	21
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	9
TADBD	2	9
TADBD	2	7
TADBD	2	7
TADBD	2	7
TADBD	2	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	7
TADBD	1	3
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	1	10
TADBD	1	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	2	7
TADBD	2	7
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	9
TADBD	1	14
TADBD	1	3
TADBD	1	5
TADBD	1	4
TADBD	1	8
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	3	46
TADBD	3	46
TADBD	3	46
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	6
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	12
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	2	7
TADBD	2	7
TADBD	3	25
TADBD	3	25
TADBD	3	25
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	6
TADBD	1	10
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	6
TADBD	1	19
TADBD	2	8
TADBD	2	8
TADBD	1	12
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	66
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	58
TADBD	5	58
TADBD	5	58
TADBD	5	58
TADBD	5	58
TADBD	1	18
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	5
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	9
TADBD	2	3
TADBD	2	3
TADBD	2	5
TADBD	2	5
TADBD	1	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	12
TADBD	2	12
TADBD	1	8
TADBD	1	23
TADBD	2	8
TADBD	2	8
TADBD	1	8
TADBD	2	3
TADBD	2	3
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	79
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	7
TADBD	1	5
TADBD	2	3
TADBD	2	3
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	5
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	16
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	16
TADBD	2	6
TADBD	2	6
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	28
TADBD	2	8
TADBD	2	8
TADBD	2	11
TADBD	2	11
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	13
TADBD	2	13
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	3	19
TADBD	3	19
TADBD	3	19
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	20
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	8
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	18
TADBD	2	4
TADBD	2	4
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	2	17
TADBD	2	17
TADBD	2	3
TADBD	2	3
TADBD	1	12
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	2	8
TADBD	2	8
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	5	39
TADBD	5	39
TADBD	5	39
TADBD	5	39
TADBD	5	39
TADBD	1	3
TADBD	1	14
TADBD	1	31
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	33
TADBD	2	33
TADBD	2	7
TADBD	2	7
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	1	3
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	2	8
TADBD	2	8
TADBD	1	23
TADBD	1	6
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	6
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	40
TADBD	2	40
TADBD	1	46
TADBD	1	5
TADBD	3	16
TADBD	3	16
TADBD	3	16
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	28
TADBD	3	28
TADBD	3	28
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	2	3
TADBD	2	3
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	87
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	8
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	2	56
TADBD	2	56
TADBD	1	16
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	2	5
TADBD	2	5
TADBD	2	17
TADBD	2	17
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	1	7
TADBD	1	4
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	1	6
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	14
TADBD	1	15
TADBD	1	28
TADBD	1	6
TADBD	1	7
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	1	6
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	2	5
TADBD	2	5
TADBD	2	3
TADBD	2	3
TADBD	1	4
TADBD	1	37
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	58
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	16
TADBD	1	24
TADBD	2	9
TADBD	2	9
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	2	8
TADBD	2	8
TADBD	2	5
TADBD	2	5
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	2	11
TADBD	2	11
TADBD	3	20
TADBD	3	20
TADBD	3	20
TADBD	1	3
TADBD	1	4
TADBD	4	28
TADBD	4	28
TADBD	4	28
TADBD	4	28
TADBD	1	16
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	18
TADBD	3	16
TADBD	3	16
TADBD	3	16
TADBD	1	10
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	4
TADBD	1	70
TADBD	1	6
TADBD	2	7
TADBD	2	7
TADBD	1	4
TADBD	1	8
TADBD	1	24
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	3
TADBD	2	12
TADBD	2	12
TADBD	2	10
TADBD	2	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	2	3
TADBD	2	3
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	13
TADBD	1	6
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	2	5
TADBD	2	5
TADBD	2	15
TADBD	2	15
TADBD	1	5
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	7
TADBD	1	8
TADBD	1	7
TADBD	1	20
TADBD	1	107
TADBD	2	6
TADBD	2	6
TADBD	1	9
TADBD	2	16
TADBD	2	16
TADBD	1	3
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	19
TADBD	2	32
TADBD	2	32
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	5
TADBD	1	13
TADBD	1	4
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	7
TADBD	2	7
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	1	11
TADBD	1	6
TADBD	2	4
TADBD	2	4
TADBD	1	5
TADBD	2	11
TADBD	2	11
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	8
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	12
TADBD	1	13
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	8
TADBD	1	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	6
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	4
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	2	8
TADBD	2	8
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	1	30
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	1	9
TADBD	2	8
TADBD	2	8
TADBD	2	3
TADBD	2	3
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	9
TADBD	2	9
TADBD	2	8
TADBD	2	8
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	1	12
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	5
TADBD	2	5
TADBD	2	4
TADBD	2	4
TADBD	1	7
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	12
TADBD	1	29
TADBD	1	86
TADBD	2	10
TADBD	2	10
TADBD	3	34
TADBD	3	34
TADBD	3	34
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	9
TADBD	4	68
TADBD	4	68
TADBD	4	68
TADBD	4	68
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	9
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	21
TADBD	5	21
TADBD	5	21
TADBD	5	21
TADBD	5	21
TADBD	1	6
TADBD	1	3
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	10
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	1	5
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	4
TADBD	2	4
TADBD	2	4
TADBD	1	5
TADBD	1	3
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	21
TADBD	1	5
TADBD	2	3
TADBD	2	3
TADBD	1	11
TADBD	1	3
TADBD	1	9
TADBD	1	9
TADBD	1	16
TADBD	1	5
TADBD	1	5
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	6
TADBD	2	5
TADBD	2	5
TADBD	1	13
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	5
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	6
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	1	12
TADBD	1	7
TADBD	2	9
TADBD	2	9
TADBD	1	23
TADBD	2	7
TADBD	2	7
TADBD	1	14
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	23
TADBD	1	20
TADBD	2	3
TADBD	2	3
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	2	17
TADBD	2	17
TADBD	2	9
TADBD	2	9
TADBD	1	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	1	3
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	35
TADBD	5	28
TADBD	5	28
TADBD	5	28
TADBD	5	28
TADBD	5	28
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	11
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	12
TADBD	2	12
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	8
TADBD	1	4
TADBD	1	4
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	1	7
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	1	30
TADBD	1	16
TADBD	2	32
TADBD	2	32
TADBD	1	5
TADBD	1	31
TADBD	1	37
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	7
TADBD	1	7
TADBD	2	10
TADBD	2	10
TADBD	4	92
TADBD	4	92
TADBD	4	92
TADBD	4	92
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	37
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	1	18
TADBD	2	5
TADBD	2	5
TADBD	1	18
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	2	9
TADBD	2	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	1	20
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	4
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	146
TADBD	2	146
TADBD	1	10
TADBD	2	24
TADBD	2	24
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	24
TADBD	2	14
TADBD	2	14
TADBD	1	10
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	24
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	2	7
TADBD	2	7
TADBD	2	20
TADBD	2	20
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	3
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	5
TADBD	1	6
TADBD	1	5
TADBD	2	8
TADBD	2	8
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	2	7
TADBD	2	7
TADBD	2	46
TADBD	2	46
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	1	7
TADBD	1	17
TADBD	2	6
TADBD	2	6
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	1	32
TADBD	1	16
TADBD	2	7
TADBD	2	7
TADBD	1	6
TADBD	2	12
TADBD	2	12
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	5	23
TADBD	4	20
TADBD	4	20
TADBD	4	20
TADBD	4	20
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	5	77
TADBD	5	77
TADBD	5	77
TADBD	5	77
TADBD	5	77
TADBD	2	4
TADBD	2	4
TADBD	1	10
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	9
TADBD	2	9
TADBD	1	14
TADBD	5	25
TADBD	5	25
TADBD	5	25
TADBD	5	25
TADBD	5	25
TADBD	1	3
TADBD	1	9
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	21
TADBD	1	48
TADBD	3	25
TADBD	3	25
TADBD	3	25
TADBD	2	4
TADBD	2	4
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	1	9
TADBD	1	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	22
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	5
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	10
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	2	10
TADBD	2	10
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	15
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	52
TADBD	1	18
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	1	5
TADBD	1	7
TADBD	2	4
TADBD	2	4
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	17
TADBD	2	17
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	1	82
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	40
TADBD	1	6
TADBD	2	4
TADBD	2	4
TADBD	1	11
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	8
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
