caller	freq	value
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	33
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	3
deDoc	2	11
deDoc	2	11
deDoc	1	11
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	2	7
deDoc	2	7
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	2	40
deDoc	2	40
deDoc	1	11
deDoc	1	3
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	1	22
deDoc	1	32
deDoc	1	9
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	5
deDoc	1	12
deDoc	2	35
deDoc	2	35
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	5
deDoc	1	19
deDoc	2	9
deDoc	2	9
deDoc	1	13
deDoc	1	7
deDoc	1	5
deDoc	2	9
deDoc	2	9
deDoc	1	59
deDoc	2	7
deDoc	2	7
deDoc	1	19
deDoc	1	6
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	5
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	13
deDoc	1	8
deDoc	1	121
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	7
deDoc	2	7
deDoc	2	4
deDoc	2	4
deDoc	1	16
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	24
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	2	35
deDoc	2	35
deDoc	1	5
deDoc	1	3
deDoc	1	8
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	6
deDoc	1	7
deDoc	1	8
deDoc	1	3
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	7
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	2
deDoc	2	2
deDoc	1	4
deDoc	1	7
deDoc	2	5
deDoc	2	5
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	9
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	4
deDoc	2	11
deDoc	2	11
deDoc	1	11
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	42
deDoc	1	6
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	9
deDoc	2	9
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	2
deDoc	2	2
deDoc	2	3
deDoc	2	3
deDoc	1	11
deDoc	1	4
deDoc	1	4
deDoc	1	14
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	1	41
deDoc	1	16
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	2
deDoc	1	7
deDoc	1	10
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	3
deDoc	2	3
deDoc	1	15
deDoc	2	9
deDoc	2	9
deDoc	1	18
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	13
deDoc	1	9
deDoc	1	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	11
deDoc	2	11
deDoc	1	12
deDoc	1	6
deDoc	1	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	25
deDoc	2	25
deDoc	1	6
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	33
deDoc	2	33
deDoc	1	44
deDoc	1	9
deDoc	5	67
deDoc	5	67
deDoc	5	67
deDoc	5	67
deDoc	5	67
deDoc	2	7
deDoc	2	7
deDoc	1	96
deDoc	2	16
deDoc	2	16
deDoc	1	5
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	1	6
deDoc	1	5
deDoc	1	12
deDoc	1	4
deDoc	1	2
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	4
deDoc	1	5
deDoc	1	113
deDoc	1	14
deDoc	1	13
deDoc	1	19
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	2
deDoc	1	27
deDoc	1	8
deDoc	1	7
deDoc	1	3
deDoc	1	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	15
deDoc	1	19
deDoc	1	6
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	24
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	11
deDoc	1	4
deDoc	1	41
deDoc	1	4
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	1	68
deDoc	1	6
deDoc	2	4
deDoc	2	4
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	2
deDoc	2	2
deDoc	1	8
deDoc	1	26
deDoc	1	14
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	14
deDoc	2	14
deDoc	1	9
deDoc	1	6
deDoc	1	11
deDoc	2	18
deDoc	2	18
deDoc	1	2
deDoc	2	8
deDoc	2	8
deDoc	5	22
deDoc	5	22
deDoc	5	22
deDoc	5	22
deDoc	5	22
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	1	7
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	14
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	19
deDoc	2	6
deDoc	2	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	2
deDoc	2	2
deDoc	1	5
deDoc	2	9
deDoc	2	9
deDoc	2	2
deDoc	2	2
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	2
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	6
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	10
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	2	31
deDoc	2	31
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	9
deDoc	1	7
deDoc	1	42
deDoc	2	3
deDoc	2	3
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	1	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	4
deDoc	1	11
deDoc	1	36
deDoc	2	2
deDoc	2	2
deDoc	4	95
deDoc	4	95
deDoc	4	95
deDoc	4	95
deDoc	4	39
deDoc	4	39
deDoc	4	39
deDoc	4	39
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	1	24
deDoc	1	5
deDoc	2	12
deDoc	2	12
deDoc	1	3
deDoc	1	18
deDoc	2	2
deDoc	2	2
deDoc	2	42
deDoc	2	42
deDoc	1	12
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	54
deDoc	2	54
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	10
deDoc	2	10
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	14
deDoc	1	6
deDoc	1	5
deDoc	1	5
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	9
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	87
deDoc	1	5
deDoc	1	5
deDoc	1	7
deDoc	2	17
deDoc	2	17
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	5
deDoc	2	5
deDoc	1	11
deDoc	1	11
deDoc	1	10
deDoc	2	4
deDoc	2	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	16
deDoc	2	6
deDoc	2	6
deDoc	2	12
deDoc	2	12
deDoc	1	2
deDoc	1	53
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	1	55
deDoc	1	11
deDoc	1	23
deDoc	1	70
deDoc	1	15
deDoc	1	17
deDoc	2	9
deDoc	2	9
deDoc	1	13
deDoc	1	60
deDoc	1	7
deDoc	1	51
deDoc	2	9
deDoc	2	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	2	6
deDoc	2	6
deDoc	1	7
deDoc	1	8
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	4
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	10
deDoc	1	42
deDoc	1	2
deDoc	1	7
deDoc	1	26
deDoc	1	10
deDoc	2	13
deDoc	2	13
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	5
deDoc	3	23
deDoc	3	23
deDoc	3	23
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	3
deDoc	2	3
deDoc	2	3
deDoc	2	3
deDoc	1	12
deDoc	2	10
deDoc	2	10
deDoc	1	25
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	2	38
deDoc	2	38
deDoc	1	1
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	8
deDoc	2	43
deDoc	2	43
deDoc	2	4
deDoc	2	4
deDoc	1	7
deDoc	1	5
deDoc	1	10
deDoc	3	107
deDoc	3	107
deDoc	3	107
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	4
deDoc	1	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	7
deDoc	1	3
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	38
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	4
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	2
deDoc	1	2
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	1	34
deDoc	1	24
deDoc	2	5
deDoc	2	5
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	4
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	7
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	47
deDoc	1	10
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	10
deDoc	1	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	6
deDoc	2	23
deDoc	2	23
deDoc	1	3
deDoc	1	19
deDoc	1	9
deDoc	2	34
deDoc	2	34
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	14
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	1
deDoc	1	3
deDoc	2	19
deDoc	2	19
deDoc	2	8
deDoc	2	8
deDoc	1	4
deDoc	1	24
deDoc	4	27
deDoc	4	27
deDoc	4	27
deDoc	4	27
deDoc	1	12
deDoc	2	9
deDoc	2	9
deDoc	1	6
deDoc	3	40
deDoc	3	40
deDoc	3	40
deDoc	1	3
deDoc	1	6
deDoc	2	17
deDoc	2	17
deDoc	1	10
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	6
deDoc	2	6
deDoc	1	93
deDoc	1	9
deDoc	2	10
deDoc	2	10
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	12
deDoc	2	8
deDoc	2	8
deDoc	2	8
deDoc	2	8
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	28
deDoc	2	28
deDoc	1	18
deDoc	3	42
deDoc	3	42
deDoc	3	42
deDoc	1	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	2	5
deDoc	2	5
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	1	100
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	6
deDoc	1	10
deDoc	1	7
deDoc	2	6
deDoc	2	6
deDoc	1	25
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	47
deDoc	2	47
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	8
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	60
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	11
deDoc	1	4
deDoc	1	11
deDoc	1	11
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	7
deDoc	2	15
deDoc	2	15
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	8
deDoc	1	10
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	5
deDoc	2	16
deDoc	2	16
deDoc	1	15
deDoc	1	11
deDoc	1	11
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	10
deDoc	2	10
deDoc	1	5
deDoc	1	8
deDoc	1	4
deDoc	1	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	10
deDoc	1	9
deDoc	1	3
deDoc	1	8
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	27
deDoc	1	7
deDoc	1	6
deDoc	1	23
deDoc	1	12
deDoc	1	11
deDoc	1	10
deDoc	1	4
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	9
deDoc	2	9
deDoc	2	7
deDoc	2	7
deDoc	1	12
deDoc	1	8
deDoc	1	7
deDoc	1	9
deDoc	1	87
deDoc	1	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	40
deDoc	2	5
deDoc	2	5
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	5
deDoc	1	3
deDoc	1	6
deDoc	1	16
deDoc	2	32
deDoc	2	32
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	16
deDoc	1	20
deDoc	1	7
deDoc	1	6
deDoc	2	15
deDoc	2	15
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	39
deDoc	1	4
deDoc	3	96
deDoc	3	96
deDoc	3	96
deDoc	2	104
deDoc	2	104
deDoc	1	7
deDoc	1	7
deDoc	2	23
deDoc	2	23
deDoc	1	9
deDoc	1	6
deDoc	2	8
deDoc	2	8
deDoc	1	5
deDoc	1	10
deDoc	1	5
deDoc	1	3
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	2	20
deDoc	2	20
deDoc	2	7
deDoc	2	7
deDoc	2	3
deDoc	2	3
deDoc	1	28
deDoc	1	5
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	3
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	1	3
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	44
deDoc	1	9
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	15
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	34
deDoc	4	34
deDoc	4	34
deDoc	4	34
deDoc	1	14
deDoc	1	38
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	9
deDoc	1	6
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	17
deDoc	1	3
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	9
deDoc	1	9
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	29
deDoc	1	9
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	26
deDoc	1	112
deDoc	1	3
deDoc	1	11
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	8
deDoc	1	11
deDoc	2	34
deDoc	2	34
deDoc	2	4
deDoc	2	4
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	7
deDoc	1	12
deDoc	1	2
deDoc	1	6
deDoc	1	25
deDoc	1	13
deDoc	1	20
deDoc	1	9
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	40
deDoc	2	6
deDoc	2	6
deDoc	1	7
deDoc	3	46
deDoc	3	46
deDoc	3	46
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	4
deDoc	2	4
deDoc	4	62
deDoc	4	62
deDoc	4	62
deDoc	4	62
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	2	6
deDoc	2	6
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	13
deDoc	2	4
deDoc	2	4
deDoc	1	3
deDoc	1	11
deDoc	2	24
deDoc	2	24
deDoc	2	51
deDoc	2	51
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	5
deDoc	1	12
deDoc	1	11
deDoc	1	24
deDoc	1	2
deDoc	2	112
deDoc	2	112
deDoc	5	32
deDoc	5	32
deDoc	5	32
deDoc	5	32
deDoc	5	32
deDoc	2	7
deDoc	2	7
deDoc	1	13
deDoc	1	2
deDoc	1	3
deDoc	2	34
deDoc	2	34
deDoc	1	87
deDoc	1	10
deDoc	1	4
deDoc	2	9
deDoc	2	9
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	46
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	2	11
deDoc	2	11
deDoc	1	15
deDoc	2	5
deDoc	2	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	6
deDoc	2	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	5
deDoc	2	5
deDoc	1	23
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	10
deDoc	1	7
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	4
deDoc	1	4
deDoc	1	13
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	2	3
deDoc	2	3
deDoc	1	8
deDoc	1	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	5
deDoc	2	5
deDoc	1	2
deDoc	1	12
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	2	3
deDoc	2	3
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	5
deDoc	1	59
deDoc	1	6
deDoc	1	2
deDoc	1	3
deDoc	2	38
deDoc	2	38
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	4	31
deDoc	4	31
deDoc	4	31
deDoc	4	31
deDoc	1	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	7
deDoc	2	173
deDoc	2	173
deDoc	1	18
deDoc	1	8
deDoc	1	14
deDoc	2	7
deDoc	2	7
deDoc	1	51
deDoc	1	19
deDoc	1	4
deDoc	1	27
deDoc	2	17
deDoc	2	17
deDoc	1	9
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	25
deDoc	1	8
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	3
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	4
deDoc	1	5
deDoc	1	7
deDoc	1	3
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	1	3
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	62
deDoc	2	62
deDoc	2	3
deDoc	2	3
deDoc	1	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	13
deDoc	2	13
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	4
deDoc	1	11
deDoc	1	9
deDoc	1	16
deDoc	1	13
deDoc	1	4
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	8
deDoc	2	8
deDoc	2	7
deDoc	2	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	12
deDoc	1	10
deDoc	1	44
deDoc	1	5
deDoc	2	8
deDoc	2	8
deDoc	1	7
deDoc	1	10
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	2	6
deDoc	2	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	4
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	43
deDoc	1	10
deDoc	1	6
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	11
deDoc	1	6
deDoc	1	27
deDoc	1	11
deDoc	1	49
deDoc	1	83
deDoc	1	6
deDoc	1	4
deDoc	4	24
deDoc	4	24
deDoc	4	24
deDoc	4	24
deDoc	3	51
deDoc	3	51
deDoc	3	51
deDoc	1	7
deDoc	1	15
deDoc	1	21
deDoc	1	13
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	3	28
deDoc	3	28
deDoc	3	28
deDoc	2	26
deDoc	2	26
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	1	12
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	34
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	15
deDoc	1	52
deDoc	2	13
deDoc	2	13
deDoc	1	6
deDoc	4	61
deDoc	4	61
deDoc	4	61
deDoc	4	61
deDoc	1	10
deDoc	1	5
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	3	41
deDoc	3	41
deDoc	3	41
deDoc	3	85
deDoc	3	85
deDoc	3	85
deDoc	1	14
deDoc	2	37
deDoc	2	37
deDoc	1	25
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	9
deDoc	2	15
deDoc	2	15
deDoc	1	13
deDoc	2	18
deDoc	2	18
deDoc	2	9
deDoc	2	9
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	11
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	14
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	121
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	52
deDoc	3	52
deDoc	3	52
deDoc	1	4
deDoc	1	3
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	2
deDoc	1	8
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	4
deDoc	1	6
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	2	9
deDoc	2	9
deDoc	1	4
deDoc	2	3
deDoc	2	3
deDoc	2	14
deDoc	2	14
